ticker,sector,days_seen,dp_days,dp_coverage,pcr_days,opt_coverage,avg_dp_pct,avg_block_count,avg_combined_score,composite_score
SNDK,Technology,22,21,0.955,22,1.000,0.29,16.4,81.5,21.00
LITE,Technology,26,21,0.808,26,1.000,0.24,2.9,80.1,21.00
MU,Technology,18,18,1.000,18,1.000,0.28,15.0,80.3,18.00
INTC,Technology,21,16,0.762,21,1.000,0.13,0.0,77.6,16.00
NVDA,Technology,11,11,1.000,11,1.000,0.24,31.4,86.5,11.00
TSM,Technology,14,10,0.714,14,1.000,0.14,1.5,81.8,10.00
AAOI,Technology,20,9,0.450,20,1.000,0.29,0.0,84.2,9.00
WDC,Technology,21,8,0.381,21,1.000,0.39,5.6,78.8,8.00
ASTS,Technology,15,7,0.467,15,1.000,0.21,0.0,84.5,7.00
AMD,Technology,8,7,0.875,8,1.000,0.21,10.7,84.9,7.00
XOM,Energy,20,6,0.300,20,1.000,0.21,5.0,85.0,6.00
NBIS,Communication Services,23,6,0.261,23,1.000,0.20,0.0,80.8,6.00
GOOGL,Technology,9,6,0.667,9,1.000,0.09,2.5,75.3,6.00
CVX,Energy,21,6,0.286,21,1.000,0.14,0.0,83.8,6.00
VRT,Industrials,22,5,0.227,22,1.000,0.25,0.0,79.0,5.00
GLW,Technology,22,5,0.227,22,1.000,0.63,6.0,80.5,5.00
PL,Industrials,18,4,0.222,18,1.000,1.14,3.8,81.0,4.00
LNG,Energy,22,4,0.182,22,1.000,0.17,0.0,84.4,4.00
LMT,Industrials,15,4,0.267,15,1.000,0.55,7.5,83.0,4.00
COHR,Technology,22,4,0.182,22,1.000,0.17,0.0,80.4,4.00
AG,Basic Materials,20,4,0.200,20,1.000,0.30,0.0,78.5,4.00
AEM,Basic Materials,22,4,0.182,22,1.000,0.85,0.0,83.2,4.00
WMT,Consumer Defensive,16,3,0.188,16,1.000,0.18,0.0,81.4,3.00
TER,Technology,21,3,0.143,21,1.000,0.33,0.0,83.4,3.00
NEM,Basic Materials,16,3,0.188,16,1.000,0.30,0.0,80.9,3.00
MRVL,Technology,14,3,0.214,14,1.000,0.12,0.0,85.1,3.00
HL,Basic Materials,16,3,0.188,16,1.000,0.51,0.0,83.5,3.00
GOOG,Technology,9,3,0.333,9,1.000,0.11,0.0,74.5,3.00
GEV,Utilities,24,3,0.125,24,1.000,0.40,5.0,81.9,3.00
FSLY,Technology,20,3,0.150,20,1.000,0.67,0.0,82.4,3.00
DELL,Technology,19,3,0.158,19,1.000,1.20,10.0,87.2,3.00
ASML,Technology,22,3,0.136,22,1.000,0.47,10.0,83.8,3.00
TSEM,Technology,9,2,0.222,9,1.000,0.35,0.0,77.9,2.00
TJX,Consumer Cyclical,12,2,0.167,12,1.000,0.25,0.0,82.2,2.00
STRC,Technology,16,2,0.125,16,1.000,2.64,7.5,81.7,2.00
RTX,Industrials,18,2,0.111,18,1.000,0.32,7.5,79.9,2.00
RKLB,Industrials,12,2,0.167,12,1.000,0.40,0.0,80.4,2.00
RIVN,Consumer Cyclical,6,2,0.333,6,1.000,0.92,0.0,75.6,2.00
PBR,Energy,19,2,0.105,19,1.000,0.60,0.0,83.4,2.00
OXY,Energy,25,2,0.080,25,1.000,0.34,0.0,82.8,2.00
ONTO,Technology,13,2,0.154,13,1.000,0.60,0.0,78.7,2.00
JNJ,Healthcare,19,2,0.105,19,1.000,0.12,0.0,79.2,2.00
C,Financial Services,10,2,0.200,10,1.000,0.43,0.0,81.1,2.00
BTG,Basic Materials,16,2,0.125,16,1.000,0.82,0.0,79.3,2.00
BCRX,Healthcare,5,2,0.400,5,1.000,4.47,0.0,85.5,2.00
AXTI,Technology,10,2,0.200,10,1.000,0.38,0.0,84.7,2.00
AMAT,Technology,18,2,0.111,18,1.000,0.08,0.0,82.2,2.00
ZETA,Technology,7,1,0.143,7,1.000,0.88,0.0,87.1,1.00
WH,Consumer Cyclical,6,1,0.167,6,1.000,4.85,0.0,74.7,1.00
WDS,Energy,23,1,0.043,23,1.000,1.64,0.0,83.1,1.00
VLO,Energy,23,1,0.043,23,1.000,0.24,0.0,80.2,1.00
VIK,Consumer Cyclical,9,1,0.111,9,1.000,0.74,0.0,83.8,1.00
VG,Energy,19,1,0.053,19,1.000,0.29,0.0,84.2,1.00
UGI,Utilities,7,1,0.143,7,1.000,6.94,0.0,77.4,1.00
TXNM,Utilities,10,1,0.100,10,1.000,12.99,15.0,79.0,1.00
STX,Technology,17,1,0.059,17,1.000,0.50,0.0,81.2,1.00
STM,Technology,15,1,0.067,15,1.000,2.23,0.0,81.3,1.00
SHEL,Energy,22,1,0.045,22,1.000,0.24,0.0,83.1,1.00
RIG,Energy,21,1,0.048,21,1.000,0.87,0.0,82.7,1.00
PWR,Industrials,12,1,0.083,12,1.000,1.16,15.0,83.3,1.00
PSX,Energy,22,1,0.045,22,1.000,0.43,0.0,83.1,1.00
PARR,Energy,20,1,0.050,20,1.000,1.26,0.0,84.6,1.00
PAAS,Basic Materials,19,1,0.053,19,1.000,2.73,0.0,85.2,1.00
ONDS,Technology,11,1,0.091,11,1.000,0.30,0.0,80.0,1.00
NOK,Technology,23,1,0.043,23,1.000,0.72,0.0,79.0,1.00
NLY,Real Estate,9,1,0.111,9,1.000,0.84,0.0,76.7,1.00
NEE,Utilities,23,1,0.043,23,1.000,0.70,0.0,80.5,1.00
MRNA,Healthcare,16,1,0.062,16,1.000,0.30,0.0,83.4,1.00
MPLX,Energy,24,1,0.042,24,1.000,10.99,15.0,82.7,1.00
MOD,Consumer Cyclical,20,1,0.050,20,1.000,4.01,0.0,78.5,1.00
MO,Consumer Defensive,17,1,0.059,17,1.000,0.38,0.0,76.5,1.00
LHX,Industrials,18,1,0.056,18,1.000,0.27,0.0,82.9,1.00
KTOS,Industrials,13,1,0.077,13,1.000,0.53,0.0,76.3,1.00
JHX,Basic Materials,5,1,0.200,5,1.000,1.75,0.0,74.3,1.00
JBL,Technology,14,1,0.071,14,1.000,0.40,0.0,82.4,1.00
IBRX,Healthcare,14,1,0.071,14,1.000,1.35,0.0,80.8,1.00
IAG,Basic Materials,18,1,0.056,18,1.000,0.84,0.0,80.0,1.00
HYMC,Basic Materials,9,1,0.111,9,1.000,0.82,0.0,79.5,1.00
HWM,Industrials,17,1,0.059,17,1.000,0.26,0.0,83.6,1.00
FTAI,Industrials,9,1,0.111,9,1.000,0.53,0.0,84.0,1.00
FRO,Energy,22,1,0.045,22,1.000,2.82,0.0,82.7,1.00
FDX,Industrials,11,1,0.091,11,1.000,1.45,0.0,78.7,1.00
FCX,Basic Materials,17,1,0.059,17,1.000,0.43,0.0,82.9,1.00
ET,Energy,23,1,0.043,23,1.000,1.09,0.0,82.9,1.00
EGO,Basic Materials,15,1,0.067,15,1.000,1.39,0.0,80.5,1.00
COST,Consumer Defensive,9,1,0.111,9,1.000,0.25,0.0,79.1,1.00
COP,Energy,25,1,0.040,25,1.000,0.10,0.0,83.2,1.00
CNQ,Energy,20,1,0.050,20,1.000,0.28,0.0,83.7,1.00
CIEN,Technology,19,1,0.053,19,1.000,0.26,0.0,83.8,1.00
CGON,Healthcare,21,1,0.048,21,1.000,12.09,0.0,81.0,1.00
CFG,Financial Services,5,1,0.200,5,1.000,18.90,15.0,86.3,1.00
CF,Basic Materials,25,1,0.040,25,1.000,0.42,0.0,83.0,1.00
CDE,Basic Materials,21,1,0.048,21,1.000,0.69,0.0,81.1,1.00
CCJ,Energy,22,1,0.045,22,1.000,1.16,0.0,81.8,1.00
CAVA,Consumer Cyclical,17,1,0.059,17,1.000,0.84,0.0,82.5,1.00
CAT,Industrials,10,1,0.100,10,1.000,32.41,15.0,78.5,1.00
BE,Industrials,17,1,0.059,17,1.000,0.09,0.0,78.4,1.00
BA,Industrials,8,1,0.125,8,1.000,0.37,0.0,78.1,1.00
ARR,Real Estate,13,1,0.077,13,1.000,67.60,45.0,78.1,1.00
APH,Technology,8,1,0.125,8,1.000,0.21,0.0,77.5,1.00
ANET,Technology,13,1,0.077,13,1.000,0.13,0.0,85.9,1.00
ALGM,Technology,7,1,0.143,7,1.000,2.73,0.0,75.1,1.00
AKAM,Technology,21,1,0.048,21,1.000,0.77,0.0,81.9,1.00
AGX,Industrials,6,1,0.167,6,1.000,0.64,0.0,74.9,1.00
ADI,Technology,18,1,0.056,18,1.000,0.23,0.0,76.4,1.00
AA,Basic Materials,22,1,0.045,22,1.000,1.86,0.0,79.5,1.00
AAPL,Technology,17,3,0.176,5,0.294,0.08,0.0,80.8,0.88
PHYS,Financial Services,9,2,0.222,1,0.111,1.42,0.0,75.5,0.22
ZTO,Industrials,11,0,0.000,11,1.000,0.00,0.0,78.0,0.00
ZION,Financial Services,8,0,0.000,8,1.000,0.00,0.0,75.9,0.00
ZIM,Industrials,10,0,0.000,10,1.000,0.00,0.0,86.0,0.00
YUMC,Consumer Cyclical,13,0,0.000,13,1.000,0.00,0.0,80.1,0.00
YUM,Consumer Cyclical,12,0,0.000,12,1.000,0.00,0.0,80.5,0.00
YPF,Energy,18,0,0.000,18,1.000,0.00,0.0,81.5,0.00
YOU,Technology,13,0,0.000,13,1.000,0.00,0.0,83.5,0.00
XPRO,Energy,9,0,0.000,9,1.000,0.00,0.0,88.6,0.00
XPO,Industrials,13,0,0.000,13,1.000,0.00,0.0,81.6,0.00
XP,Financial Services,16,0,0.000,16,1.000,0.00,0.0,78.9,0.00
XEL,Utilities,18,0,0.000,18,1.000,0.00,0.0,78.0,0.00
WWD,Industrials,9,0,0.000,9,1.000,0.00,0.0,78.6,0.00
WULF,Financial Services,13,0,0.000,13,1.000,0.00,0.0,78.8,0.00
WU,Financial Services,9,0,0.000,9,1.000,0.00,0.0,85.2,0.00
WTRG,Utilities,19,0,0.000,19,1.000,0.00,0.0,83.0,0.00
WT,Financial Services,16,0,0.000,16,1.000,0.00,0.0,79.2,0.00
WSM,Consumer Cyclical,8,0,0.000,8,1.000,0.00,0.0,75.6,0.00
WSBC,Financial Services,5,0,0.000,5,1.000,0.00,0.0,76.1,0.00
WRBY,Healthcare,8,0,0.000,8,1.000,0.00,0.0,84.9,0.00
WPM,Basic Materials,14,0,0.000,14,1.000,0.00,0.0,79.8,0.00
WPC,Real Estate,14,0,0.000,14,1.000,0.00,0.0,79.0,0.00
WMB,Energy,22,0,0.000,22,1.000,0.00,0.0,84.0,0.00
WM,Industrials,15,0,0.000,15,1.000,0.00,0.0,78.3,0.00
WLK,Basic Materials,15,0,0.000,15,1.000,0.00,0.0,81.6,0.00
WHD,Energy,11,0,0.000,11,1.000,0.00,0.0,78.1,0.00
WFRD,Energy,16,0,0.000,16,1.000,0.00,0.0,77.5,0.00
WES,Energy,22,0,0.000,22,1.000,0.00,0.0,80.0,0.00
WERN,Industrials,5,0,0.000,5,1.000,0.00,0.0,93.5,0.00
WELL,Real Estate,16,0,0.000,16,1.000,0.00,0.0,78.4,0.00
WEC,Utilities,21,0,0.000,21,1.000,0.00,0.0,81.5,0.00
WCC,Industrials,5,0,0.000,5,1.000,0.00,0.0,84.6,0.00
WBS,Financial Services,12,0,0.000,12,1.000,0.00,0.0,81.3,0.00
WAB,Industrials,10,0,0.000,10,1.000,0.00,0.0,83.6,0.00
VZ,Communication Services,19,0,0.000,19,1.000,0.00,0.0,82.5,0.00
VVX,Industrials,6,0,0.000,6,1.000,0.00,0.0,79.0,0.00
VVV,Energy,7,0,0.000,7,1.000,0.00,0.0,89.9,0.00
VTR,Real Estate,19,0,0.000,19,1.000,0.00,0.0,80.3,0.00
VSH,Technology,19,0,0.000,19,1.000,0.00,0.0,78.8,0.00
VSEC,Industrials,6,0,0.000,6,1.000,0.00,0.0,77.7,0.00
VSCO,Consumer Cyclical,7,0,0.000,7,1.000,0.00,0.0,78.9,0.00
VSAT,Technology,21,0,0.000,21,1.000,0.00,0.0,81.1,0.00
VRTX,Healthcare,10,0,0.000,10,1.000,0.00,0.0,81.3,0.00
VOD,Communication Services,12,0,0.000,12,1.000,0.00,0.0,80.0,0.00
VNT,Technology,9,0,0.000,9,1.000,0.00,0.0,83.2,0.00
VNOM,Energy,20,0,0.000,20,1.000,0.00,0.0,84.5,0.00
VNET,Technology,10,0,0.000,10,1.000,0.00,0.0,82.5,0.00
VMC,Basic Materials,7,0,0.000,7,1.000,0.00,0.0,77.8,0.00
VLY,Financial Services,6,0,0.000,6,1.000,0.00,0.0,74.8,0.00
VKTX,Healthcare,6,0,0.000,6,1.000,0.00,0.0,86.0,0.00
VIV,Communication Services,21,0,0.000,21,1.000,0.00,0.0,83.1,0.00
VIST,Energy,18,0,0.000,18,1.000,0.00,0.0,83.6,0.00
VIRT,Financial Services,19,0,0.000,19,1.000,0.00,0.0,80.5,0.00
VICR,Technology,16,0,0.000,16,1.000,0.00,0.0,83.7,0.00
VIAV,Technology,24,0,0.000,24,1.000,0.00,0.0,81.4,0.00
VET,Energy,8,0,0.000,8,1.000,0.00,0.0,85.1,0.00
VCTR,Financial Services,5,0,0.000,5,1.000,0.00,0.0,72.9,0.00
VALE,Basic Materials,8,0,0.000,8,1.000,0.00,0.0,80.4,0.00
VAL,Energy,19,0,0.000,19,1.000,0.00,0.0,81.6,0.00
VAC,Consumer Cyclical,8,0,0.000,8,1.000,0.00,0.0,84.1,0.00
UUUU,Energy,14,0,0.000,14,1.000,0.00,0.0,78.9,0.00
UTI,Consumer Defensive,7,0,0.000,7,1.000,0.00,0.0,86.5,0.00
UTHR,Healthcare,11,0,0.000,11,1.000,0.00,0.0,81.9,0.00
USFD,Consumer Defensive,8,0,0.000,8,1.000,0.00,0.0,85.2,0.00
USB,Financial Services,6,0,0.000,6,1.000,0.00,0.0,75.5,0.00
USAS,Basic Materials,12,0,0.000,12,1.000,0.00,0.0,79.1,0.00
UPS,Industrials,9,0,0.000,9,1.000,0.00,0.0,81.8,0.00
UNP,Industrials,10,0,0.000,10,1.000,0.00,0.0,77.2,0.00
UNIT,Real Estate,5,0,0.000,5,1.000,0.00,0.0,93.4,0.00
UNFI,Consumer Defensive,14,0,0.000,14,1.000,0.00,0.0,81.0,0.00
UMC,Technology,13,0,0.000,13,1.000,0.00,0.0,79.2,0.00
ULS,Industrials,10,0,0.000,10,1.000,0.00,0.0,81.5,0.00
UL,Consumer Defensive,6,0,0.000,6,1.000,0.00,0.0,88.2,0.00
UGP,Energy,12,0,0.000,12,1.000,0.00,0.0,82.0,0.00
UEC,Energy,17,0,0.000,17,1.000,0.00,0.0,81.3,0.00
UE,Real Estate,8,0,0.000,8,1.000,0.00,0.0,81.6,0.00
UCTT,Technology,17,0,0.000,17,1.000,0.00,0.0,79.4,0.00
UAA,Consumer Cyclical,9,0,0.000,9,1.000,0.00,0.0,87.2,0.00
UA,Consumer Cyclical,7,0,0.000,7,1.000,0.00,0.0,86.2,0.00
TYRA,Healthcare,6,0,0.000,6,1.000,0.00,0.0,88.3,0.00
TXT,Industrials,9,0,0.000,9,1.000,0.00,0.0,78.6,0.00
TXRH,Consumer Cyclical,5,0,0.000,5,1.000,0.00,0.0,75.4,0.00
TXN,Technology,9,0,0.000,9,1.000,0.00,0.0,84.0,0.00
TXG,Healthcare,15,0,0.000,15,1.000,0.00,0.0,81.6,0.00
TWST,Healthcare,21,0,0.000,21,1.000,0.00,0.0,82.6,0.00
TWLO,Communication Services,9,0,0.000,9,1.000,0.00,0.0,83.5,0.00
TW,Financial Services,15,0,0.000,15,1.000,0.00,0.0,78.6,0.00
TTMI,Technology,19,0,0.000,19,1.000,0.00,0.0,77.2,0.00
TTEK,Industrials,6,0,0.000,6,1.000,0.00,0.0,85.5,0.00
TTE,Energy,23,0,0.000,23,1.000,0.00,0.0,81.0,0.00
TT,Industrials,11,0,0.000,11,1.000,0.00,0.0,82.5,0.00
TSN,Consumer Defensive,12,0,0.000,12,1.000,0.00,0.0,82.6,0.00
TS,Energy,19,0,0.000,19,1.000,0.00,0.0,86.7,0.00
TRV,Financial Services,10,0,0.000,10,1.000,0.00,0.0,75.5,0.00
TRP,Energy,21,0,0.000,21,1.000,0.00,0.0,82.4,0.00
TRMD,Energy,19,0,0.000,19,1.000,0.00,0.0,86.2,0.00
TRGP,Energy,23,0,0.000,23,1.000,0.00,0.0,82.9,0.00
TPR,Consumer Cyclical,11,0,0.000,11,1.000,0.00,0.0,81.0,0.00
TPL,Energy,9,0,0.000,9,1.000,0.00,0.0,85.4,0.00
TPC,Industrials,7,0,0.000,7,1.000,0.00,0.0,76.4,0.00
TNL,Consumer Cyclical,9,0,0.000,9,1.000,0.00,0.0,85.2,0.00
TNK,Energy,13,0,0.000,13,1.000,0.00,0.0,84.6,0.00
TNGX,Healthcare,5,0,0.000,5,1.000,0.00,0.0,76.7,0.00
TMHC,Consumer Cyclical,6,0,0.000,6,1.000,0.00,0.0,78.2,0.00
TMDX,Healthcare,6,0,0.000,6,1.000,0.00,0.0,89.3,0.00
TKR,Industrials,8,0,0.000,8,1.000,0.00,0.0,85.1,0.00
TKO,Communication Services,9,0,0.000,9,1.000,0.00,0.0,88.6,0.00
TKC,Communication Services,5,0,0.000,5,1.000,0.00,0.0,79.0,0.00
TIGO,Communication Services,16,0,0.000,16,1.000,0.00,0.0,83.8,0.00
TGT,Consumer Defensive,12,0,0.000,12,1.000,0.00,0.0,81.3,0.00
TGNA,Communication Services,8,0,0.000,8,1.000,0.00,0.0,88.9,0.00
TGB,Basic Materials,10,0,0.000,10,1.000,0.00,0.0,87.0,0.00
TFSL,Financial Services,6,0,0.000,6,1.000,0.00,0.0,74.7,0.00
TFPM,Basic Materials,9,0,0.000,9,1.000,0.00,0.0,88.3,0.00
TEX,Industrials,7,0,0.000,7,1.000,0.00,0.0,85.8,0.00
TEVA,Healthcare,6,0,0.000,6,1.000,0.00,0.0,87.4,0.00
TERN,Healthcare,13,0,0.000,13,1.000,0.00,0.0,82.8,0.00
TECK,Basic Materials,19,0,0.000,19,1.000,0.00,0.0,77.3,0.00
TDW,Energy,17,0,0.000,17,1.000,0.00,0.0,84.3,0.00
TDS,Communication Services,7,0,0.000,7,1.000,0.00,0.0,81.3,0.00
TDC,Technology,9,0,0.000,9,1.000,0.00,0.0,78.3,0.00
TD,Financial Services,9,0,0.000,9,1.000,0.00,0.0,78.8,0.00
TALO,Energy,22,0,0.000,22,1.000,0.00,0.0,84.5,0.00
TAL,Consumer Defensive,7,0,0.000,7,1.000,0.00,0.0,86.2,0.00
TAK,Healthcare,10,0,0.000,10,1.000,0.00,0.0,76.8,0.00
T,Communication Services,18,0,0.000,18,1.000,0.00,0.0,83.5,0.00
SYY,Consumer Defensive,6,0,0.000,6,1.000,0.00,0.0,85.6,0.00
SYRE,Healthcare,9,0,0.000,9,1.000,0.00,0.0,79.4,0.00
SYNA,Technology,6,0,0.000,6,1.000,0.00,0.0,76.0,0.00
SYK,Healthcare,7,0,0.000,7,1.000,0.00,0.0,88.4,0.00
SW,Consumer Cyclical,9,0,0.000,9,1.000,0.00,0.0,85.8,0.00
SVM,Basic Materials,25,0,0.000,25,1.000,0.00,0.0,82.1,0.00
SUZ,Basic Materials,10,0,0.000,10,1.000,0.00,0.0,75.9,0.00
SUPN,Healthcare,9,0,0.000,9,1.000,0.00,0.0,81.4,0.00
SUNC,Energy,14,0,0.000,0,0.000,0.00,0.0,82.4,0.00
SUN,Energy,13,0,0.000,13,1.000,0.00,0.0,83.7,0.00
SUI,Real Estate,8,0,0.000,8,1.000,0.00,0.0,73.9,0.00
SU,Energy,24,0,0.000,24,1.000,0.00,0.0,81.2,0.00
STZ,Consumer Defensive,6,0,0.000,6,1.000,0.00,0.0,89.4,0.00
STT,Financial Services,8,0,0.000,8,1.000,0.00,0.0,75.6,0.00
STRL,Industrials,6,0,0.000,6,1.000,0.00,0.0,80.0,0.00
STNG,Energy,23,0,0.000,23,1.000,0.00,0.0,81.1,0.00
STLD,Basic Materials,12,0,0.000,12,1.000,0.00,0.0,78.2,0.00
STAG,Real Estate,9,0,0.000,9,1.000,0.00,0.0,77.9,0.00
ST,Technology,10,0,0.000,10,1.000,0.00,0.0,80.2,0.00
SSRM,Basic Materials,19,0,0.000,19,1.000,0.00,0.0,80.1,0.00
SSL,Basic Materials,22,0,0.000,22,1.000,0.00,0.0,79.2,0.00
SRRK,Healthcare,8,0,0.000,8,1.000,0.00,0.0,84.7,0.00
SRE,Utilities,20,0,0.000,20,1.000,0.00,0.0,79.6,0.00
SQM,Basic Materials,16,0,0.000,16,1.000,0.00,0.0,82.3,0.00
SPNT,Financial Services,6,0,0.000,6,1.000,0.00,0.0,88.0,0.00
SPHR,Communication Services,16,0,0.000,16,1.000,0.00,0.0,84.6,0.00
SPG,Real Estate,13,0,0.000,13,1.000,0.00,0.0,78.2,0.00
SON,Consumer Cyclical,20,0,0.000,20,1.000,0.00,0.0,80.9,0.00
SOLS,Basic Materials,16,0,0.000,16,1.000,0.00,0.0,81.2,0.00
SOBO,Energy,17,0,0.000,17,1.000,0.00,0.0,81.6,0.00
SO,Utilities,23,0,0.000,23,1.000,0.00,0.0,83.6,0.00
SNX,Technology,5,0,0.000,5,1.000,0.00,0.0,87.9,0.00
SNDX,Healthcare,5,0,0.000,5,1.000,0.00,0.0,76.6,0.00
SNDR,Industrials,8,0,0.000,8,1.000,0.00,0.0,82.5,0.00
SN,Consumer Cyclical,11,0,0.000,11,1.000,0.00,0.0,78.4,0.00
SMTC,Technology,16,0,0.000,16,1.000,0.00,0.0,77.5,0.00
SMG,Basic Materials,8,0,0.000,8,1.000,0.00,0.0,78.8,0.00
SMFG,Financial Services,11,0,0.000,11,1.000,0.00,0.0,78.2,0.00
SM,Energy,15,0,0.000,15,1.000,0.00,0.0,85.3,0.00
SLGN,Consumer Cyclical,6,0,0.000,6,1.000,0.00,0.0,76.7,0.00
SLF,Financial Services,8,0,0.000,8,1.000,0.00,0.0,78.6,0.00
SLDE,Financial Services,16,0,0.000,16,1.000,0.00,0.0,80.7,0.00
SLB,Energy,15,0,0.000,15,1.000,0.00,0.0,82.0,0.00
