ticker,sector,days_seen,dp_days,dp_coverage,pcr_days,opt_coverage,avg_dp_pct,avg_block_count,avg_combined_score,composite_score
SLAB,Technology,5,0,0.000,5,1.000,0.00,0.0,92.5,0.00
SKT,Real Estate,8,0,0.000,8,1.000,0.00,0.0,75.4,0.00
SKM,Communication Services,18,0,0.000,18,1.000,0.00,0.0,84.4,0.00
SKE,Basic Materials,13,0,0.000,13,1.000,0.00,0.0,78.6,0.00
SJM,Consumer Defensive,7,0,0.000,7,1.000,0.00,0.0,85.9,0.00
SIRI,Communication Services,12,0,0.000,12,1.000,0.00,0.0,84.2,0.00
SIMO,Technology,6,0,0.000,6,1.000,0.00,0.0,81.9,0.00
SIG,Consumer Cyclical,6,0,0.000,6,1.000,0.00,0.0,78.8,0.00
SHW,Basic Materials,6,0,0.000,6,1.000,0.00,0.0,87.5,0.00
SFNC,Financial Services,8,0,0.000,8,1.000,0.00,0.0,75.9,0.00
SFD,Consumer Defensive,16,0,0.000,16,1.000,0.00,0.0,81.0,0.00
SEM,Healthcare,9,0,0.000,9,1.000,0.00,0.0,77.6,0.00
SEI,Energy,20,0,0.000,20,1.000,0.00,0.0,82.0,0.00
SEE,Consumer Cyclical,14,0,0.000,14,1.000,0.00,0.0,80.1,0.00
SEDG,Energy,17,0,0.000,17,1.000,0.00,0.0,84.4,0.00
SDRL,Energy,16,0,0.000,16,1.000,0.00,0.0,83.5,0.00
SCI,Consumer Cyclical,12,0,0.000,12,1.000,0.00,0.0,84.3,0.00
SCCO,Basic Materials,16,0,0.000,16,1.000,0.00,0.0,79.2,0.00
SBUX,Consumer Cyclical,13,0,0.000,13,1.000,0.00,0.0,81.8,0.00
SBSW,Basic Materials,13,0,0.000,13,1.000,0.00,0.0,77.2,0.00
SBS,Utilities,16,0,0.000,16,1.000,0.00,0.0,81.5,0.00
SBRA,Real Estate,18,0,0.000,18,1.000,0.00,0.0,79.2,0.00
SBLK,Industrials,11,0,0.000,11,1.000,0.00,0.0,77.3,0.00
SATS,Technology,14,0,0.000,14,1.000,0.00,0.0,84.3,0.00
SAN,Financial Services,6,0,0.000,6,1.000,0.00,0.0,85.9,0.00
SA,Basic Materials,15,0,0.000,15,1.000,0.00,0.0,82.8,0.00
RXO,Industrials,7,0,0.000,7,1.000,0.00,0.0,85.5,0.00
RVMD,Healthcare,9,0,0.000,9,1.000,0.00,0.0,74.4,0.00
RTO,Industrials,14,0,0.000,14,1.000,0.00,0.0,80.6,0.00
RSI,Consumer Cyclical,22,0,0.000,22,1.000,0.00,0.0,82.5,0.00
RSG,Industrials,7,0,0.000,7,1.000,0.00,0.0,86.3,0.00
RRX,Industrials,11,0,0.000,11,1.000,0.00,0.0,80.9,0.00
RRC,Energy,22,0,0.000,22,1.000,0.00,0.0,84.6,0.00
RPRX,Healthcare,21,0,0.000,21,1.000,0.00,0.0,79.1,0.00
ROST,Consumer Cyclical,12,0,0.000,12,1.000,0.00,0.0,82.9,0.00
ROKU,Communication Services,8,0,0.000,8,1.000,0.00,0.0,90.8,0.00
ROK,Industrials,5,0,0.000,5,1.000,0.00,0.0,90.3,0.00
RNG,Technology,18,0,0.000,18,1.000,0.00,0.0,80.2,0.00
RMBS,Technology,11,0,0.000,11,1.000,0.00,0.0,83.4,0.00
RIO,Basic Materials,14,0,0.000,14,1.000,0.00,0.0,81.6,0.00
RGLD,Basic Materials,17,0,0.000,17,1.000,0.00,0.0,82.0,0.00
REZI,Industrials,6,0,0.000,6,1.000,0.00,0.0,72.9,0.00
RELY,Technology,11,0,0.000,11,1.000,0.00,0.0,83.1,0.00
REGN,Healthcare,9,0,0.000,9,1.000,0.00,0.0,86.2,0.00
REG,Real Estate,16,0,0.000,16,1.000,0.00,0.0,78.8,0.00
RDY,Healthcare,9,0,0.000,9,1.000,0.00,0.0,86.9,0.00
RCUS,Healthcare,5,0,0.000,5,1.000,0.00,0.0,76.1,0.00
RCI,Communication Services,16,0,0.000,16,1.000,0.00,0.0,83.6,0.00
QXO,Industrials,5,0,0.000,5,1.000,0.00,0.0,76.6,0.00
QSR,Consumer Cyclical,16,0,0.000,16,1.000,0.00,0.0,82.5,0.00
QMMM,Communication Services,32,0,0.000,0,0.000,0.00,0.0,78.9,0.00
Q,Technology,23,0,0.000,23,1.000,0.00,0.0,78.8,0.00
PTGX,Healthcare,12,0,0.000,12,1.000,0.00,0.0,82.4,0.00
PTEN,Energy,27,0,0.000,27,1.000,0.00,0.0,81.5,0.00
PSLV,Financial Services,6,4,0.667,0,0.000,1.31,0.0,78.8,0.00
PSA,Real Estate,9,0,0.000,9,1.000,0.00,0.0,76.3,0.00
PRIM,Industrials,7,0,0.000,7,1.000,0.00,0.0,84.9,0.00
PRDO,Consumer Defensive,14,0,0.000,14,1.000,0.00,0.0,81.9,0.00
PR,Energy,21,0,0.000,21,1.000,0.00,0.0,83.4,0.00
PPTA,Basic Materials,14,0,0.000,14,1.000,0.00,0.0,79.2,0.00
PPL,Utilities,19,0,0.000,19,1.000,0.00,0.0,83.6,0.00
POWI,Technology,19,0,0.000,19,1.000,0.00,0.0,82.1,0.00
POR,Utilities,17,0,0.000,17,1.000,0.00,0.0,80.4,0.00
PNW,Utilities,14,0,0.000,14,1.000,0.00,0.0,80.0,0.00
PNC,Financial Services,6,0,0.000,6,1.000,0.00,0.0,73.2,0.00
PM,Consumer Defensive,9,0,0.000,9,1.000,0.00,0.0,85.8,0.00
PLD,Real Estate,13,0,0.000,13,1.000,0.00,0.0,79.4,0.00
PLAB,Technology,13,0,0.000,13,1.000,0.00,0.0,81.1,0.00
PKG,Consumer Cyclical,6,0,0.000,6,1.000,0.00,0.0,82.0,0.00
PK,Real Estate,7,0,0.000,7,1.000,0.00,0.0,81.5,0.00
PHM,Consumer Cyclical,8,0,0.000,8,1.000,0.00,0.0,77.9,0.00
PHG,Healthcare,8,0,0.000,8,1.000,0.00,0.0,79.2,0.00
PH,Industrials,7,0,0.000,7,1.000,0.00,0.0,86.2,0.00
PG,Consumer Defensive,8,0,0.000,8,1.000,0.00,0.0,85.9,0.00
PFS,Financial Services,6,0,0.000,6,1.000,0.00,0.0,73.2,0.00
PFE,Healthcare,19,0,0.000,19,1.000,0.00,0.0,80.4,0.00
PEP,Consumer Defensive,13,0,0.000,13,1.000,0.00,0.0,75.9,0.00
PEG,Utilities,13,0,0.000,13,1.000,0.00,0.0,80.5,0.00
PECO,Real Estate,17,0,0.000,17,1.000,0.00,0.0,78.5,0.00
PCVX,Healthcare,11,0,0.000,11,1.000,0.00,0.0,80.7,0.00
PCG,Utilities,20,0,0.000,20,1.000,0.00,0.0,81.0,0.00
PCAR,Industrials,6,0,0.000,6,1.000,0.00,0.0,81.6,0.00
PBF,Energy,17,0,0.000,17,1.000,0.00,0.0,86.8,0.00
PBA,Energy,18,0,0.000,18,1.000,0.00,0.0,80.4,0.00
PAGS,Technology,10,0,0.000,10,1.000,0.00,0.0,84.8,0.00
PAGP,Energy,23,0,0.000,23,1.000,0.00,0.0,78.2,0.00
PACS,Financial Services,5,0,0.000,5,1.000,0.00,0.0,89.0,0.00
PAA,Energy,26,0,0.000,26,1.000,0.00,0.0,85.0,0.00
OVV,Energy,23,0,0.000,23,1.000,0.00,0.0,82.1,0.00
OUT,Real Estate,10,0,0.000,10,1.000,0.00,0.0,81.5,0.00
OTIS,Industrials,5,0,0.000,5,1.000,0.00,0.0,79.1,0.00
OSW,Consumer Cyclical,11,0,0.000,11,1.000,0.00,0.0,75.8,0.00
OSK,Industrials,7,0,0.000,7,1.000,0.00,0.0,79.1,0.00
OS,Technology,18,0,0.000,18,1.000,0.00,0.0,81.1,0.00
ORLA,Basic Materials,17,0,0.000,17,1.000,0.00,0.0,76.6,0.00
ORA,Utilities,6,0,0.000,6,1.000,0.00,0.0,83.8,0.00
OR,Basic Materials,20,0,0.000,20,1.000,0.00,0.0,84.7,0.00
ON,Technology,11,0,0.000,11,1.000,0.00,0.0,74.7,0.00
OMC,Communication Services,12,0,0.000,12,1.000,0.00,0.0,82.2,0.00
OLN,Basic Materials,20,0,0.000,20,1.000,0.00,0.0,81.0,0.00
OKE,Energy,19,0,0.000,19,1.000,0.00,0.0,82.2,0.00
OII,Energy,23,0,0.000,23,1.000,0.00,0.0,82.6,0.00
OHI,Real Estate,10,0,0.000,10,1.000,0.00,0.0,78.3,0.00
OGE,Utilities,16,0,0.000,16,1.000,0.00,0.0,81.3,0.00
ODFL,Industrials,8,0,0.000,8,1.000,0.00,0.0,84.0,0.00
O,Real Estate,13,0,0.000,13,1.000,0.00,0.0,77.8,0.00
NYT,Communication Services,24,0,0.000,24,1.000,0.00,0.0,79.5,0.00
NXT,Technology,17,0,0.000,17,1.000,0.00,0.0,80.3,0.00
NXPI,Technology,5,0,0.000,5,1.000,0.00,0.0,77.3,0.00
NXE,Energy,18,0,0.000,18,1.000,0.00,0.0,81.6,0.00
NWE,Utilities,8,0,0.000,8,1.000,0.00,0.0,83.7,0.00
NVTS,Technology,12,0,0.000,12,1.000,0.00,0.0,84.3,0.00
NVT,Industrials,18,0,0.000,18,1.000,0.00,0.0,77.9,0.00
NVST,Healthcare,7,0,0.000,7,1.000,0.00,0.0,87.9,0.00
NVS,Healthcare,10,0,0.000,10,1.000,0.00,0.0,79.1,0.00
NUE,Basic Materials,11,0,0.000,11,1.000,0.00,0.0,75.0,0.00
NTR,Basic Materials,25,0,0.000,25,1.000,0.00,0.0,82.2,0.00
NTCT,Technology,12,0,0.000,12,1.000,0.00,0.0,78.4,0.00
NSC,Industrials,9,0,0.000,9,1.000,0.00,0.0,84.0,0.00
NSA,Real Estate,13,0,0.000,13,1.000,0.00,0.0,80.4,0.00
NRG,Utilities,6,0,0.000,6,1.000,0.00,0.0,77.3,0.00
NOV,Energy,26,0,0.000,26,1.000,0.00,0.0,82.0,0.00
NOG,Energy,20,0,0.000,20,1.000,0.00,0.0,84.3,0.00
NOC,Industrials,10,0,0.000,10,1.000,0.00,0.0,81.1,0.00
NNN,Real Estate,11,0,0.000,11,1.000,0.00,0.0,78.3,0.00
NN,Communication Services,15,0,0.000,15,1.000,0.00,0.0,83.9,0.00
NMR,Financial Services,7,0,0.000,7,1.000,0.00,0.0,75.7,0.00
NIO,Consumer Cyclical,14,0,0.000,14,1.000,0.00,0.0,81.5,0.00
NI,Utilities,22,0,0.000,22,1.000,0.00,0.0,82.7,0.00
NGG,Utilities,14,0,0.000,14,1.000,0.00,0.0,79.2,0.00
NGD,Basic Materials,11,0,0.000,11,1.000,0.00,0.0,85.2,0.00
NG,Basic Materials,13,0,0.000,13,1.000,0.00,0.0,82.1,0.00
NFG,Energy,18,0,0.000,18,1.000,0.00,0.0,87.4,0.00
NET,Technology,10,0,0.000,10,1.000,0.00,0.0,83.0,0.00
NESR,Energy,20,0,0.000,17,0.850,0.00,0.0,82.3,0.00
NEOG,Healthcare,7,0,0.000,7,1.000,0.00,0.0,76.9,0.00
NE,Energy,23,0,0.000,23,1.000,0.00,0.0,85.9,0.00
NATL,Technology,9,0,0.000,9,1.000,0.00,0.0,81.2,0.00
MWA,Industrials,11,0,0.000,11,1.000,0.00,0.0,82.8,0.00
MUR,Energy,23,0,0.000,23,1.000,0.00,0.0,83.6,0.00
MUFG,Financial Services,9,0,0.000,9,1.000,0.00,0.0,73.8,0.00
MTZ,Industrials,16,0,0.000,16,1.000,0.00,0.0,81.5,0.00
MTSI,Technology,14,0,0.000,14,1.000,0.00,0.0,77.5,0.00
MTDR,Energy,17,0,0.000,17,1.000,0.00,0.0,80.1,0.00
MTB,Financial Services,7,0,0.000,7,1.000,0.00,0.0,74.3,0.00
MT,Basic Materials,13,0,0.000,13,1.000,0.00,0.0,77.3,0.00
MSM,Industrials,7,0,0.000,7,1.000,0.00,0.0,86.6,0.00
MSI,Technology,16,0,0.000,16,1.000,0.00,0.0,81.7,0.00
MRK,Healthcare,13,0,0.000,13,1.000,0.00,0.0,79.9,0.00
MPC,Energy,20,0,0.000,20,1.000,0.00,0.0,84.1,0.00
MP,Basic Materials,7,0,0.000,7,1.000,0.00,0.0,87.7,0.00
MLM,Basic Materials,5,0,0.000,5,1.000,0.00,0.0,78.7,0.00
MLI,Industrials,5,0,0.000,5,1.000,0.00,0.0,90.5,0.00
MKSI,Technology,18,0,0.000,18,1.000,0.00,0.0,81.2,0.00
MIRM,Healthcare,6,0,0.000,6,1.000,0.00,0.0,77.4,0.00
MGY,Energy,24,0,0.000,24,1.000,0.00,0.0,81.8,0.00
MGM,Consumer Cyclical,17,0,0.000,17,1.000,0.00,0.0,76.9,0.00
MGA,Consumer Cyclical,6,0,0.000,6,1.000,0.00,0.0,85.1,0.00
MFG,Financial Services,7,0,0.000,7,1.000,0.00,0.0,76.2,0.00
MEOH,Basic Materials,18,0,0.000,18,1.000,0.00,0.0,82.3,0.00
MDU,Industrials,12,0,0.000,12,1.000,0.00,0.0,80.5,0.00
MCW,Consumer Cyclical,10,0,0.000,10,1.000,0.00,0.0,74.6,0.00
MCK,Healthcare,5,0,0.000,5,1.000,0.00,0.0,88.4,0.00
MCHP,Technology,6,0,0.000,6,1.000,0.00,0.0,75.0,0.00
MCD,Consumer Cyclical,12,0,0.000,12,1.000,0.00,0.0,82.6,0.00
MASI,Healthcare,8,0,0.000,8,1.000,0.00,0.0,75.0,0.00
MAR,Consumer Cyclical,7,0,0.000,7,1.000,0.00,0.0,83.6,0.00
MAC,Real Estate,12,0,0.000,12,1.000,0.00,0.0,85.6,0.00
LYV,Communication Services,14,0,0.000,14,1.000,0.00,0.0,81.8,0.00
LYG,Financial Services,7,0,0.000,7,1.000,0.00,0.0,73.4,0.00
LYB,Basic Materials,19,0,0.000,19,1.000,0.00,0.0,80.7,0.00
LUNR,Industrials,17,0,0.000,17,1.000,0.00,0.0,84.5,0.00
LSCC,Technology,21,0,0.000,21,1.000,0.00,0.0,79.2,0.00
LRCX,Technology,15,0,0.000,15,1.000,0.00,0.0,77.9,0.00
LQDA,Healthcare,7,0,0.000,7,1.000,0.00,0.0,84.6,0.00
LNTH,Healthcare,10,0,0.000,10,1.000,0.00,0.0,76.3,0.00
LNT,Utilities,20,0,0.000,20,1.000,0.00,0.0,81.8,0.00
LIVN,Healthcare,8,0,0.000,8,1.000,0.00,0.0,82.7,0.00
LION,Communication Services,15,0,0.000,15,1.000,0.00,0.0,84.7,0.00
LINE,Real Estate,6,0,0.000,6,1.000,0.00,0.0,87.0,0.00
LIN,Basic Materials,17,0,0.000,17,1.000,0.00,0.0,80.4,0.00
LH,Healthcare,5,0,0.000,5,1.000,0.00,0.0,84.7,0.00
LGN,Industrials,20,0,0.000,20,1.000,0.00,0.0,80.2,0.00
LBTYK,Communication Services,18,0,0.000,18,1.000,0.00,0.0,81.4,0.00
LBRT,Energy,16,0,0.000,16,1.000,0.00,0.0,79.8,0.00
LB,Energy,7,0,0.000,7,1.000,0.00,0.0,87.1,0.00
LAUR,Consumer Defensive,10,0,0.000,10,1.000,0.00,0.0,85.8,0.00
LASR,Technology,18,0,0.000,18,1.000,0.00,0.0,81.6,0.00
LAMR,Real Estate,7,0,0.000,7,1.000,0.00,0.0,87.5,0.00
KYMR,Healthcare,7,0,0.000,7,1.000,0.00,0.0,74.5,0.00
KT,Communication Services,10,0,0.000,10,1.000,0.00,0.0,85.1,0.00
KRMN,Industrials,15,0,0.000,15,1.000,0.00,0.0,79.6,0.00
KRG,Real Estate,10,0,0.000,10,1.000,0.00,0.0,76.5,0.00
KR,Consumer Defensive,12,0,0.000,12,1.000,0.00,0.0,82.1,0.00
KO,Consumer Defensive,16,0,0.000,16,1.000,0.00,0.0,79.5,0.00
KNX,Industrials,8,0,0.000,8,1.000,0.00,0.0,87.2,0.00
KNTK,Energy,22,0,0.000,22,1.000,0.00,0.0,85.3,0.00
KNSA,Healthcare,14,0,0.000,14,1.000,0.00,0.0,83.6,0.00
KMT,Industrials,13,0,0.000,13,1.000,0.00,0.0,82.2,0.00
KMI,Energy,26,0,0.000,26,1.000,0.00,0.0,83.7,0.00
KLIC,Technology,15,0,0.000,15,1.000,0.00,0.0,82.4,0.00
KLAC,Technology,14,0,0.000,14,1.000,0.00,0.0,77.9,0.00
KIM,Real Estate,15,0,0.000,15,1.000,0.00,0.0,76.7,0.00
KGS,Energy,21,0,0.000,21,1.000,0.00,0.0,83.2,0.00
KGC,Basic Materials,21,0,0.000,21,1.000,0.00,0.0,79.2,0.00
KEYS,Technology,16,0,0.000,16,1.000,0.00,0.0,81.0,0.00
KEY,Financial Services,7,0,0.000,7,1.000,0.00,0.0,77.1,0.00
KEX,Industrials,9,0,0.000,9,1.000,0.00,0.0,86.2,0.00
KEP,Utilities,5,0,0.000,5,1.000,0.00,0.0,79.8,0.00
KC,Technology,8,0,0.000,8,1.000,0.00,0.0,73.2,0.00
JHG,Financial Services,23,0,0.000,23,1.000,0.00,0.0,76.9,0.00
JCI,Industrials,12,0,0.000,12,1.000,0.00,0.0,80.6,0.00
JBS,Consumer Defensive,17,0,0.000,17,1.000,0.00,0.0,80.9,0.00
JBLU,Industrials,6,0,0.000,6,1.000,0.00,0.0,78.6,0.00
JBHT,Industrials,9,0,0.000,9,1.000,0.00,0.0,82.0,0.00
JAZZ,Healthcare,11,0,0.000,11,1.000,0.00,0.0,79.5,0.00
ITW,Industrials,9,0,0.000,9,1.000,0.00,0.0,83.1,0.00
ITT,Industrials,8,0,0.000,8,1.000,0.00,0.0,83.9,0.00
IRM,Real Estate,12,0,0.000,12,1.000,0.00,0.0,79.9,0.00
IRDM,Communication Services,20,0,0.000,20,1.000,0.00,0.0,84.0,0.00
IR,Industrials,7,0,0.000,7,1.000,0.00,0.0,86.2,0.00
IPGP,Technology,7,0,0.000,7,1.000,0.00,0.0,85.1,0.00
INTR,Financial Services,8,0,0.000,8,1.000,0.00,0.0,85.6,0.00
INSW,Energy,11,0,0.000,11,1.000,0.00,0.0,84.0,0.00
INGM,Technology,12,0,0.000,12,1.000,0.00,0.0,81.6,0.00
IMVT,Healthcare,6,0,0.000,6,1.000,0.00,0.0,86.9,0.00
IMO,Energy,18,0,0.000,18,1.000,0.00,0.0,80.8,0.00
IMAX,Communication Services,12,0,0.000,12,1.000,0.00,0.0,84.9,0.00
ILMN,Healthcare,5,0,0.000,5,1.000,0.00,0.0,83.9,0.00
IHS,Communication Services,19,0,0.000,19,1.000,0.00,0.0,83.1,0.00
IFF,Basic Materials,8,0,0.000,8,1.000,0.00,0.0,80.2,0.00
IE,Technology,5,0,0.000,5,1.000,0.00,0.0,76.0,0.00
IBKR,Financial Services,7,0,0.000,7,1.000,0.00,0.0,79.1,0.00
IAC,Technology,16,0,0.000,16,1.000,0.00,0.0,84.0,0.00
HXL,Industrials,14,0,0.000,14,1.000,0.00,0.0,82.5,0.00
HUT,Financial Services,7,0,0.000,7,1.000,0.00,0.0,73.6,0.00
HUN,Basic Materials,12,0,0.000,12,1.000,0.00,0.0,83.7,0.00
HTO,Utilities,7,0,0.000,7,1.000,0.00,0.0,85.1,0.00
HSY,Consumer Defensive,8,0,0.000,8,1.000,0.00,0.0,86.9,0.00
HST,Real Estate,12,0,0.000,12,1.000,0.00,0.0,79.0,0.00
HSBC,Financial Services,10,0,0.000,10,1.000,0.00,0.0,79.9,0.00
HSAI,Consumer Cyclical,6,0,0.000,6,1.000,0.00,0.0,79.8,0.00
HR,Real Estate,13,0,0.000,13,1.000,0.00,0.0,80.6,0.00
HPE,Technology,5,0,0.000,5,1.000,0.00,0.0,86.8,0.00
HP,Energy,22,0,0.000,22,1.000,0.00,0.0,84.7,0.00
HON,Industrials,11,0,0.000,11,1.000,0.00,0.0,79.5,0.00
HOLX,Healthcare,11,0,0.000,11,1.000,0.00,0.0,73.1,0.00
HMY,Basic Materials,6,0,0.000,6,1.000,0.00,0.0,78.4,0.00
HLT,Consumer Cyclical,13,0,0.000,13,1.000,0.00,0.0,81.1,0.00
HLN,Healthcare,5,0,0.000,5,1.000,0.00,0.0,85.9,0.00
HII,Industrials,5,0,0.000,5,1.000,0.00,0.0,82.5,0.00
HIG,Financial Services,11,0,0.000,11,1.000,0.00,0.0,77.5,0.00
HESM,Energy,23,0,0.000,23,1.000,0.00,0.0,82.7,0.00
HE,Utilities,8,0,0.000,8,1.000,0.00,0.0,75.4,0.00
HCC,Energy,14,0,0.000,14,1.000,0.00,0.0,84.6,0.00
HCA,Healthcare,13,0,0.000,13,1.000,0.00,0.0,77.6,0.00
HBM,Basic Materials,14,0,0.000,14,1.000,0.00,0.0,82.9,0.00
HASI,Financial Services,11,0,0.000,11,1.000,0.00,0.0,76.9,0.00
HAS,Consumer Cyclical,12,0,0.000,12,1.000,0.00,0.0,78.6,0.00
HAL,Energy,19,0,0.000,19,1.000,0.00,0.0,84.1,0.00
HAFN,Industrials,13,0,0.000,13,1.000,0.00,0.0,80.5,0.00
H,Consumer Cyclical,5,0,0.000,5,1.000,0.00,0.0,79.7,0.00
GXO,Industrials,7,0,0.000,7,1.000,0.00,0.0,82.4,0.00
GTX,Consumer Cyclical,16,0,0.000,16,1.000,0.00,0.0,83.8,0.00
GTLS,Industrials,5,0,0.000,5,1.000,0.00,0.0,74.7,0.00
GSK,Healthcare,9,0,0.000,9,1.000,0.00,0.0,84.2,0.00
GSAT,Communication Services,8,0,0.000,8,1.000,0.00,0.0,86.3,0.00
GRMN,Technology,14,0,0.000,14,1.000,0.00,0.0,85.0,0.00
GRDN,Healthcare,7,0,0.000,7,1.000,0.00,0.0,86.9,0.00
GNRC,Industrials,12,0,0.000,12,1.000,0.00,0.0,82.0,0.00
GNL,Real Estate,12,0,0.000,12,1.000,0.00,0.0,78.6,0.00
GMED,Healthcare,8,0,0.000,8,1.000,0.00,0.0,81.0,0.00
GME,Consumer Cyclical,10,0,0.000,10,1.000,0.00,0.0,85.5,0.00
GLPI,Real Estate,10,0,0.000,10,1.000,0.00,0.0,79.7,0.00
GLNG,Energy,11,0,0.000,11,1.000,0.00,0.0,82.9,0.00
GILD,Healthcare,10,0,0.000,10,1.000,0.00,0.0,82.6,0.00
GGG,Industrials,7,0,0.000,7,1.000,0.00,0.0,86.6,0.00
GFS,Technology,21,0,0.000,21,1.000,0.00,0.0,82.0,0.00
GFI,Basic Materials,17,0,0.000,17,1.000,0.00,0.0,84.0,0.00
