ticker,sector,days_seen,dp_days,dp_coverage,pcr_days,opt_coverage,avg_dp_pct,avg_block_count,avg_combined_score,composite_score
GE,Industrials,13,0,0.000,13,1.000,0.00,0.0,82.7,0.00
GDS,Technology,9,0,0.000,9,1.000,0.00,0.0,76.7,0.00
GD,Industrials,13,0,0.000,13,1.000,0.00,0.0,82.5,0.00
FULT,Financial Services,8,0,0.000,8,1.000,0.00,0.0,75.9,0.00
FTV,Technology,12,0,0.000,12,1.000,0.00,0.0,82.9,0.00
FTS,Utilities,17,0,0.000,17,1.000,0.00,0.0,79.9,0.00
FTI,Energy,25,0,0.000,25,1.000,0.00,0.0,82.4,0.00
FTDR,Consumer Cyclical,6,0,0.000,6,1.000,0.00,0.0,82.0,0.00
FSM,Basic Materials,16,0,0.000,16,1.000,0.00,0.0,81.6,0.00
FRT,Real Estate,9,0,0.000,9,1.000,0.00,0.0,76.5,0.00
FRPT,Consumer Defensive,8,0,0.000,8,1.000,0.00,0.0,85.8,0.00
FR,Real Estate,16,0,0.000,16,1.000,0.00,0.0,82.1,0.00
FORM,Technology,20,0,0.000,20,1.000,0.00,0.0,81.4,0.00
FOLD,Healthcare,10,0,0.000,10,1.000,0.00,0.0,82.0,0.00
FNV,Basic Materials,8,0,0.000,8,1.000,0.00,0.0,79.2,0.00
FNB,Financial Services,7,0,0.000,7,1.000,0.00,0.0,83.2,0.00
FN,Technology,14,0,0.000,14,1.000,0.00,0.0,80.1,0.00
FLS,Industrials,8,0,0.000,8,1.000,0.00,0.0,83.5,0.00
FLR,Industrials,12,0,0.000,12,1.000,0.00,0.0,80.7,0.00
FLG,Financial Services,8,0,0.000,8,1.000,0.00,0.0,75.3,0.00
FLEX,Technology,14,0,0.000,14,1.000,0.00,0.0,76.8,0.00
FIVE,Consumer Cyclical,16,0,0.000,16,1.000,0.00,0.0,79.8,0.00
FIGS,Consumer Cyclical,14,0,0.000,14,1.000,0.00,0.0,82.0,0.00
FHN,Financial Services,6,0,0.000,6,1.000,0.00,0.0,88.5,0.00
FHI,Financial Services,19,0,0.000,19,1.000,0.00,0.0,80.2,0.00
FFBC,Financial Services,6,0,0.000,6,1.000,0.00,0.0,72.2,0.00
FERG,Industrials,7,0,0.000,7,1.000,0.00,0.0,79.1,0.00
FER,Industrials,6,0,0.000,6,1.000,0.00,0.0,76.4,0.00
FE,Utilities,20,0,0.000,20,1.000,0.00,0.0,84.8,0.00
FCFS,Financial Services,5,0,0.000,5,1.000,0.00,0.0,77.7,0.00
FBP,Financial Services,8,0,0.000,8,1.000,0.00,0.0,81.7,0.00
FAST,Industrials,16,0,0.000,16,1.000,0.00,0.0,78.3,0.00
FANG,Energy,21,0,0.000,21,1.000,0.00,0.0,80.6,0.00
FAF,Financial Services,13,0,0.000,13,1.000,0.00,0.0,81.0,0.00
EYE,Consumer Cyclical,6,0,0.000,6,1.000,0.00,0.0,85.4,0.00
EXR,Real Estate,7,0,0.000,7,1.000,0.00,0.0,88.1,0.00
EXK,Basic Materials,15,0,0.000,15,1.000,0.00,0.0,80.1,0.00
EXEL,Healthcare,9,0,0.000,9,1.000,0.00,0.0,85.4,0.00
EXE,Energy,12,0,0.000,12,1.000,0.00,0.0,84.4,0.00
EXC,Utilities,20,0,0.000,20,1.000,0.00,0.0,80.8,0.00
EXAS,Healthcare,9,0,0.000,9,1.000,0.00,0.0,81.6,0.00
EWTX,Healthcare,12,0,0.000,12,1.000,0.00,0.0,77.0,0.00
EW,Healthcare,9,0,0.000,9,1.000,0.00,0.0,83.3,0.00
EVRG,Utilities,21,0,0.000,21,1.000,0.00,0.0,81.7,0.00
ETR,Utilities,20,0,0.000,20,1.000,0.00,0.0,81.9,0.00
ETN,Industrials,12,0,0.000,12,1.000,0.00,0.0,84.7,0.00
ESI,Basic Materials,16,0,0.000,16,1.000,0.00,0.0,77.4,0.00
ES,Utilities,21,0,0.000,21,1.000,0.00,0.0,83.7,0.00
ERO,Basic Materials,9,0,0.000,9,1.000,0.00,0.0,78.9,0.00
ERIC,Technology,19,0,0.000,19,1.000,0.00,0.0,81.5,0.00
ERAS,Healthcare,16,0,0.000,16,1.000,0.00,0.0,80.8,0.00
EQX,Basic Materials,17,0,0.000,17,1.000,0.00,0.0,80.2,0.00
EQT,Energy,24,0,0.000,24,1.000,0.00,0.0,83.8,0.00
EQNR,Energy,24,0,0.000,24,1.000,0.00,0.0,84.0,0.00
EQIX,Real Estate,15,0,0.000,15,1.000,0.00,0.0,76.4,0.00
EPRT,Real Estate,14,0,0.000,14,1.000,0.00,0.0,77.2,0.00
EPR,Real Estate,7,0,0.000,7,1.000,0.00,0.0,78.4,0.00
EPD,Energy,21,0,0.000,21,1.000,0.00,0.0,82.3,0.00
EOG,Energy,18,0,0.000,18,1.000,0.00,0.0,80.1,0.00
ENTG,Technology,11,0,0.000,11,1.000,0.00,0.0,74.5,0.00
ENPH,Energy,18,0,0.000,18,1.000,0.00,0.0,84.6,0.00
ENB,Energy,23,0,0.000,23,1.000,0.00,0.0,86.9,0.00
EMR,Industrials,9,0,0.000,9,1.000,0.00,0.0,79.4,0.00
EMN,Basic Materials,13,0,0.000,13,1.000,0.00,0.0,82.8,0.00
ELS,Real Estate,15,0,0.000,15,1.000,0.00,0.0,80.5,0.00
ELAN,Healthcare,7,0,0.000,7,1.000,0.00,0.0,86.8,0.00
EL,Consumer Defensive,6,0,0.000,6,1.000,0.00,0.0,79.1,0.00
EIX,Utilities,22,0,0.000,22,1.000,0.00,0.0,82.4,0.00
EFXT,Energy,5,0,0.000,5,1.000,0.00,0.0,83.2,0.00
EDU,Consumer Defensive,7,0,0.000,7,1.000,0.00,0.0,75.2,0.00
ED,Utilities,21,0,0.000,21,1.000,0.00,0.0,80.2,0.00
ECL,Basic Materials,8,0,0.000,8,1.000,0.00,0.0,76.8,0.00
ECG,Industrials,7,0,0.000,7,1.000,0.00,0.0,76.6,0.00
EC,Energy,21,0,0.000,21,1.000,0.00,0.0,84.1,0.00
EBAY,Consumer Cyclical,11,0,0.000,11,1.000,0.00,0.0,82.7,0.00
EA,Communication Services,7,0,0.000,7,1.000,0.00,0.0,74.2,0.00
E,Energy,12,0,0.000,12,1.000,0.00,0.0,84.2,0.00
DVN,Energy,21,0,0.000,21,1.000,0.00,0.0,84.0,0.00
DVA,Healthcare,12,0,0.000,12,1.000,0.00,0.0,75.0,0.00
DUK,Utilities,22,0,0.000,22,1.000,0.00,0.0,81.4,0.00
DTM,Energy,19,0,0.000,19,1.000,0.00,0.0,85.8,0.00
DTE,Utilities,24,0,0.000,24,1.000,0.00,0.0,82.3,0.00
DRS,Industrials,20,0,0.000,20,1.000,0.00,0.0,82.0,0.00
DRI,Consumer Cyclical,8,0,0.000,8,1.000,0.00,0.0,82.3,0.00
DRH,Real Estate,5,0,0.000,5,1.000,0.00,0.0,77.1,0.00
DOW,Basic Materials,18,0,0.000,18,1.000,0.00,0.0,78.7,0.00
DOV,Industrials,6,0,0.000,6,1.000,0.00,0.0,83.1,0.00
DOCN,Technology,16,0,0.000,16,1.000,0.00,0.0,79.8,0.00
DNLI,Healthcare,11,0,0.000,11,1.000,0.00,0.0,77.1,0.00
DLR,Real Estate,20,0,0.000,20,1.000,0.00,0.0,79.8,0.00
DK,Energy,21,0,0.000,21,1.000,0.00,0.0,83.7,0.00
DINO,Energy,17,0,0.000,17,1.000,0.00,0.0,85.9,0.00
DHT,Energy,23,0,0.000,23,1.000,0.00,0.0,81.7,0.00
DG,Consumer Defensive,7,0,0.000,7,1.000,0.00,0.0,77.4,0.00
DECK,Consumer Cyclical,5,0,0.000,5,1.000,0.00,0.0,76.4,0.00
DE,Industrials,10,0,0.000,10,1.000,0.00,0.0,81.7,0.00
DD,Basic Materials,11,0,0.000,11,1.000,0.00,0.0,78.0,0.00
DBRG,Real Estate,12,0,0.000,12,1.000,0.00,0.0,80.8,0.00
DAVE,Technology,5,0,0.000,5,1.000,0.00,0.0,90.0,0.00
DAR,Consumer Defensive,16,0,0.000,16,1.000,0.00,0.0,80.2,0.00
DAN,Consumer Cyclical,21,0,0.000,21,1.000,0.00,0.0,78.4,0.00
DAL,Industrials,7,0,0.000,7,1.000,0.00,0.0,75.3,0.00
D,Utilities,21,0,0.000,21,1.000,0.00,0.0,80.2,0.00
CZR,Consumer Cyclical,11,0,0.000,11,1.000,0.00,0.0,83.2,0.00
CYTK,Healthcare,10,0,0.000,10,1.000,0.00,0.0,74.2,0.00
CXW,Real Estate,7,0,0.000,7,1.000,0.00,0.0,82.6,0.00
CX,Basic Materials,9,0,0.000,9,1.000,0.00,0.0,77.7,0.00
CWEN,Utilities,17,0,0.000,17,1.000,0.00,0.0,81.5,0.00
CWAN,Technology,6,0,0.000,6,1.000,0.00,0.0,75.9,0.00
CVI,Energy,10,0,0.000,10,1.000,0.00,0.0,87.1,0.00
CVE,Energy,22,0,0.000,22,1.000,0.00,0.0,81.8,0.00
CURB,Real Estate,7,0,0.000,7,1.000,0.00,0.0,75.9,0.00
CUBE,Real Estate,7,0,0.000,7,1.000,0.00,0.0,76.4,0.00
CTVA,Basic Materials,24,0,0.000,24,1.000,0.00,0.0,80.9,0.00
CTRI,Utilities,20,0,0.000,20,1.000,0.00,0.0,81.8,0.00
CTRE,Real Estate,17,0,0.000,17,1.000,0.00,0.0,79.0,0.00
CTRA,Energy,17,0,0.000,17,1.000,0.00,0.0,84.1,0.00
CSX,Industrials,14,0,0.000,14,1.000,0.00,0.0,79.1,0.00
CSTM,Basic Materials,18,0,0.000,18,1.000,0.00,0.0,80.8,0.00
CSCO,Technology,15,0,0.000,15,1.000,0.00,0.0,81.4,0.00
CRUS,Technology,9,0,0.000,9,1.000,0.00,0.0,83.6,0.00
CRSP,Healthcare,8,0,0.000,8,1.000,0.00,0.0,82.9,0.00
CRS,Industrials,12,0,0.000,12,1.000,0.00,0.0,81.5,0.00
CRK,Energy,7,0,0.000,7,1.000,0.00,0.0,92.4,0.00
CRGY,Energy,17,0,0.000,17,1.000,0.00,0.0,83.1,0.00
CRC,Energy,15,0,0.000,15,1.000,0.00,0.0,87.7,0.00
CPRX,Healthcare,14,0,0.000,14,1.000,0.00,0.0,81.2,0.00
CPAY,Technology,9,0,0.000,9,1.000,0.00,0.0,83.1,0.00
CP,Industrials,10,0,0.000,10,1.000,0.00,0.0,80.4,0.00
CORZ,Technology,5,0,0.000,5,1.000,0.00,0.0,79.0,0.00
COR,Healthcare,7,0,0.000,7,1.000,0.00,0.0,87.3,0.00
CON,Healthcare,11,0,0.000,11,1.000,0.00,0.0,80.5,0.00
COMM,Technology,10,0,0.000,10,1.000,0.00,0.0,84.4,0.00
COGT,Healthcare,6,0,0.000,6,1.000,0.00,0.0,83.2,0.00
COCO,Consumer Defensive,12,0,0.000,12,1.000,0.00,0.0,82.4,0.00
CNX,Energy,24,0,0.000,24,1.000,0.00,0.0,83.0,0.00
CNR,Energy,16,0,0.000,16,1.000,0.00,0.0,90.3,0.00
CNP,Utilities,21,0,0.000,21,1.000,0.00,0.0,79.4,0.00
CNK,Communication Services,11,0,0.000,11,1.000,0.00,0.0,84.1,0.00
CNI,Industrials,14,0,0.000,14,1.000,0.00,0.0,78.6,0.00
CNC,Healthcare,9,0,0.000,9,1.000,0.00,0.0,86.4,0.00
CMS,Utilities,21,0,0.000,21,1.000,0.00,0.0,82.0,0.00
CMI,Industrials,9,0,0.000,9,1.000,0.00,0.0,85.8,0.00
CME,Financial Services,15,0,0.000,15,1.000,0.00,0.0,79.8,0.00
CMBT,Industrials,10,0,0.000,10,1.000,0.00,0.0,84.2,0.00
CM,Financial Services,8,0,0.000,8,1.000,0.00,0.0,74.2,0.00
CLX,Consumer Defensive,6,0,0.000,6,1.000,0.00,0.0,78.4,0.00
CLS,Technology,9,0,0.000,9,1.000,0.00,0.0,84.7,0.00
CLMT,Energy,19,0,0.000,19,1.000,0.00,0.0,86.8,0.00
CLH,Industrials,7,0,0.000,7,1.000,0.00,0.0,77.0,0.00
CLDX,Healthcare,5,0,0.000,5,1.000,0.00,0.0,76.0,0.00
CL,Consumer Defensive,7,0,0.000,7,1.000,0.00,0.0,87.9,0.00
CINF,Financial Services,9,0,0.000,9,1.000,0.00,0.0,82.6,0.00
CHRW,Industrials,12,0,0.000,12,1.000,0.00,0.0,78.6,0.00
CHRD,Energy,20,0,0.000,20,1.000,0.00,0.0,83.8,0.00
CHD,Consumer Defensive,12,0,0.000,12,1.000,0.00,0.0,83.2,0.00
CGNX,Technology,18,0,0.000,18,1.000,0.00,0.0,77.2,0.00
CGAU,Basic Materials,19,0,0.000,19,1.000,0.00,0.0,82.0,0.00
CFLT,Technology,19,0,0.000,11,0.579,0.00,0.0,81.2,0.00
CENX,Basic Materials,14,0,0.000,14,1.000,0.00,0.0,80.5,0.00
CELC,Healthcare,10,0,0.000,10,1.000,0.00,0.0,82.6,0.00
CEF,Financial Services,7,0,0.000,0,0.000,0.00,0.0,73.6,0.00
CECO,Industrials,5,0,0.000,5,1.000,0.00,0.0,86.8,0.00
CE,Basic Materials,17,0,0.000,17,1.000,0.00,0.0,81.0,0.00
CDP,Real Estate,8,0,0.000,8,1.000,0.00,0.0,78.5,0.00
CCL,Consumer Cyclical,5,0,0.000,5,1.000,0.00,0.0,84.2,0.00
CCK,Consumer Cyclical,11,0,0.000,11,1.000,0.00,0.0,80.7,0.00
CCEP,Consumer Defensive,13,0,0.000,13,1.000,0.00,0.0,82.7,0.00
CC,Basic Materials,18,0,0.000,18,1.000,0.00,0.0,81.9,0.00
CB,Financial Services,11,0,0.000,11,1.000,0.00,0.0,81.5,0.00
CASY,Consumer Cyclical,5,0,0.000,5,1.000,0.00,0.0,90.8,0.00
CAMT,Technology,11,0,0.000,11,1.000,0.00,0.0,84.3,0.00
CAKE,Consumer Cyclical,12,0,0.000,12,1.000,0.00,0.0,84.1,0.00
CAH,Healthcare,8,0,0.000,8,1.000,0.00,0.0,83.9,0.00
CAE,Industrials,7,0,0.000,7,1.000,0.00,0.0,74.7,0.00
BYD,Consumer Cyclical,8,0,0.000,8,1.000,0.00,0.0,80.0,0.00
BWXT,Industrials,18,0,0.000,18,1.000,0.00,0.0,84.1,0.00
BWA,Consumer Cyclical,10,0,0.000,10,1.000,0.00,0.0,81.9,0.00
BVN,Basic Materials,16,0,0.000,16,1.000,0.00,0.0,82.3,0.00
BUSE,Financial Services,5,0,0.000,5,1.000,0.00,0.0,77.8,0.00
BURL,Consumer Cyclical,11,0,0.000,11,1.000,0.00,0.0,81.1,0.00
BTU,Energy,21,0,0.000,21,1.000,0.00,0.0,87.5,0.00
BTSG,Healthcare,15,0,0.000,15,1.000,0.00,0.0,82.0,0.00
BTI,Consumer Defensive,14,0,0.000,14,1.000,0.00,0.0,82.9,0.00
BSM,Energy,6,0,0.000,6,1.000,0.00,0.0,89.0,0.00
BSBR,Financial Services,5,0,0.000,5,1.000,0.00,0.0,77.6,0.00
BRX,Real Estate,10,0,0.000,10,1.000,0.00,0.0,77.5,0.00
BPOP,Financial Services,6,0,0.000,6,1.000,0.00,0.0,74.2,0.00
BP,Energy,22,0,0.000,22,1.000,0.00,0.0,85.4,0.00
BNS,Financial Services,5,0,0.000,5,1.000,0.00,0.0,86.0,0.00
BNL,Real Estate,17,0,0.000,17,1.000,0.00,0.0,76.5,0.00
BMY,Healthcare,22,0,0.000,22,1.000,0.00,0.0,81.0,0.00
BMRN,Healthcare,9,0,0.000,9,1.000,0.00,0.0,83.0,0.00
BMO,Financial Services,7,0,0.000,7,1.000,0.00,0.0,79.0,0.00
BKV,Energy,14,0,0.000,14,1.000,0.00,0.0,81.2,0.00
BKU,Financial Services,5,0,0.000,5,1.000,0.00,0.0,77.0,0.00
BKR,Energy,23,0,0.000,23,1.000,0.00,0.0,80.8,0.00
BKH,Utilities,14,0,0.000,14,1.000,0.00,0.0,80.8,0.00
BKD,Healthcare,13,0,0.000,13,1.000,0.00,0.0,81.1,0.00
BK,Financial Services,13,0,0.000,13,1.000,0.00,0.0,78.8,0.00
BIPC,Utilities,6,0,0.000,6,1.000,0.00,0.0,86.9,0.00
BIP,Utilities,18,0,0.000,18,1.000,0.00,0.0,80.7,0.00
BIIB,Healthcare,12,0,0.000,12,1.000,0.00,0.0,81.8,0.00
BHP,Basic Materials,10,0,0.000,10,1.000,0.00,0.0,76.9,0.00
BGC,Financial Services,21,0,0.000,21,1.000,0.00,0.0,85.0,0.00
BG,Consumer Defensive,18,0,0.000,18,1.000,0.00,0.0,80.1,0.00
BFH,Financial Services,7,0,0.000,7,1.000,0.00,0.0,83.7,0.00
BEPC,Utilities,12,0,0.000,12,1.000,0.00,0.0,78.9,0.00
BEP,Utilities,15,0,0.000,15,1.000,0.00,0.0,82.8,0.00
BEN,Financial Services,10,0,0.000,10,1.000,0.00,0.0,81.8,0.00
BEAM,Healthcare,8,0,0.000,8,1.000,0.00,0.0,86.6,0.00
BCE,Communication Services,16,0,0.000,16,1.000,0.00,0.0,83.0,0.00
BBT,Financial Services,17,0,0.000,17,1.000,0.00,0.0,79.3,0.00
BALL,Consumer Cyclical,7,0,0.000,7,1.000,0.00,0.0,75.5,0.00
B,Basic Materials,17,0,0.000,17,1.000,0.00,0.0,80.5,0.00
AZN,Healthcare,13,0,0.000,13,1.000,0.00,0.0,80.4,0.00
AXSM,Healthcare,7,0,0.000,7,1.000,0.00,0.0,79.7,0.00
AXIA,Utilities,16,0,0.000,0,0.000,0.00,0.0,81.4,0.00
AWK,Utilities,12,0,0.000,12,1.000,0.00,0.0,86.8,0.00
AVT,Technology,19,0,0.000,19,1.000,0.00,0.0,79.8,0.00
AUGO,Basic Materials,5,0,0.000,5,1.000,0.00,0.0,79.0,0.00
AU,Basic Materials,18,0,0.000,18,1.000,0.00,0.0,78.5,0.00
ATRO,Industrials,10,0,0.000,10,1.000,0.00,0.0,86.3,0.00
ATO,Utilities,18,0,0.000,18,1.000,0.00,0.0,82.6,0.00
ATMU,Industrials,9,0,0.000,9,1.000,0.00,0.0,86.1,0.00
ATI,Industrials,11,0,0.000,11,1.000,0.00,0.0,82.6,0.00
ATAT,Consumer Cyclical,7,0,0.000,7,1.000,0.00,0.0,75.1,0.00
ASX,Technology,22,0,0.000,22,1.000,0.00,0.0,80.2,0.00
ASO,Consumer Cyclical,13,0,0.000,13,1.000,0.00,0.0,81.5,0.00
ASND,Healthcare,13,0,0.000,13,1.000,0.00,0.0,79.2,0.00
ASB,Financial Services,10,0,0.000,10,1.000,0.00,0.0,79.0,0.00
AROC,Energy,23,0,0.000,23,1.000,0.00,0.0,83.7,0.00
ARMN,Basic Materials,13,0,0.000,13,1.000,0.00,0.0,85.2,0.00
ARMK,Industrials,18,0,0.000,18,1.000,0.00,0.0,78.4,0.00
ARLP,Energy,5,0,0.000,5,1.000,0.00,0.0,83.4,0.00
AR,Energy,17,0,0.000,17,1.000,0.00,0.0,83.2,0.00
AQN,Utilities,14,0,0.000,14,1.000,0.00,0.0,80.0,0.00
APLE,Real Estate,7,0,0.000,7,1.000,0.00,0.0,75.4,0.00
APLD,Technology,9,0,0.000,9,1.000,0.00,0.0,77.9,0.00
APGE,Healthcare,10,0,0.000,10,1.000,0.00,0.0,74.2,0.00
APD,Basic Materials,14,0,0.000,14,1.000,0.00,0.0,80.4,0.00
APA,Energy,18,0,0.000,18,1.000,0.00,0.0,85.9,0.00
AOS,Industrials,5,0,0.000,5,1.000,0.00,0.0,90.0,0.00
AMX,Communication Services,15,0,0.000,15,1.000,0.00,0.0,87.5,0.00
AMTM,Industrials,8,0,0.000,8,1.000,0.00,0.0,76.8,0.00
AMRZ,Basic Materials,13,0,0.000,13,1.000,0.00,0.0,78.3,0.00
AMRX,Healthcare,5,0,0.000,5,1.000,0.00,0.0,76.2,0.00
AMPX,Industrials,7,0,0.000,7,1.000,0.00,0.0,76.1,0.00
AMKR,Technology,13,0,0.000,13,1.000,0.00,0.0,79.8,0.00
AMGN,Healthcare,12,0,0.000,12,1.000,0.00,0.0,79.5,0.00
AME,Industrials,9,0,0.000,9,1.000,0.00,0.0,81.4,0.00
AM,Energy,26,0,0.000,26,1.000,0.00,0.0,83.4,0.00
ALSN,Consumer Cyclical,7,0,0.000,7,1.000,0.00,0.0,72.6,0.00
ALMS,Healthcare,12,0,0.000,12,1.000,0.00,0.0,82.6,0.00
ALM,Basic Materials,20,0,0.000,20,1.000,0.00,0.0,76.5,0.00
ALL,Financial Services,16,0,0.000,16,1.000,0.00,0.0,79.3,0.00
ALGN,Healthcare,9,0,0.000,9,1.000,0.00,0.0,82.2,0.00
ALC,Healthcare,8,0,0.000,8,1.000,0.00,0.0,83.8,0.00
ALB,Basic Materials,16,0,0.000,16,1.000,0.00,0.0,80.7,0.00
AL,Industrials,17,0,0.000,17,1.000,0.00,0.0,80.0,0.00
AKR,Real Estate,13,0,0.000,13,1.000,0.00,0.0,80.0,0.00
AHR,Real Estate,10,0,0.000,10,1.000,0.00,0.0,77.7,0.00
AGRO,Consumer Defensive,9,0,0.000,9,1.000,0.00,0.0,82.7,0.00
AGI,Basic Materials,20,0,0.000,20,1.000,0.00,0.0,80.5,0.00
AFL,Financial Services,5,0,0.000,5,1.000,0.00,0.0,75.8,0.00
AER,Industrials,9,0,0.000,9,1.000,0.00,0.0,83.0,0.00
AEP,Utilities,23,0,0.000,23,1.000,0.00,0.0,80.2,0.00
AEIS,Industrials,8,0,0.000,8,1.000,0.00,0.0,84.9,0.00
AEE,Utilities,19,0,0.000,19,1.000,0.00,0.0,82.2,0.00
ADM,Consumer Defensive,14,0,0.000,14,1.000,0.00,0.0,81.6,0.00
ADEA,Technology,19,0,0.000,19,1.000,0.00,0.0,83.6,0.00
ADC,Real Estate,17,0,0.000,17,1.000,0.00,0.0,79.3,0.00
ACMR,Technology,7,0,0.000,7,1.000,0.00,0.0,77.7,0.00
ACLX,Healthcare,7,0,0.000,7,1.000,0.00,0.0,73.4,0.00
ACLS,Technology,8,0,0.000,8,1.000,0.00,0.0,75.1,0.00
ACHC,Healthcare,7,0,0.000,7,1.000,0.00,0.0,82.2,0.00
ACGL,Financial Services,13,0,0.000,13,1.000,0.00,0.0,75.5,0.00
ABVX,Healthcare,7,0,0.000,7,1.000,0.00,0.0,76.8,0.00
ABNB,Consumer Cyclical,11,0,0.000,11,1.000,0.00,0.0,81.9,0.00
ABBV,Healthcare,9,0,0.000,9,1.000,0.00,0.0,78.4,0.00
AAP,Consumer Cyclical,9,0,0.000,9,1.000,0.00,0.0,83.9,0.00
