ticker,sector,category,days_seen,dp_days,dp_coverage,pcr_days,opt_coverage,avg_dp_pct,dp_pct_cv,avg_block_count,avg_pcr,avg_combined_score
AA,Basic Materials,C,22,1,0.05,22,1.00,1.86,0.00,0.0,0.504,79.5
AAL,Industrials,C,1,0,0.00,1,1.00,0.00,0.00,0.0,1.089,79.5
AAOI,Technology,C,20,9,0.45,20,1.00,0.29,0.87,0.0,0.588,84.2
AAON,Industrials,C,3,1,0.33,3,1.00,3.59,0.00,0.0,1.085,72.8
AAP,Consumer Cyclical,C,9,0,0.00,9,1.00,0.00,0.00,0.0,0.457,83.9
AAPL,Technology,C,16,3,0.19,5,0.31,0.08,0.50,0.0,0.641,80.9
ABBV,Healthcare,C,9,0,0.00,9,1.00,0.00,0.00,0.0,0.485,78.4
ABCB,Financial Services,C,1,0,0.00,1,1.00,0.00,0.00,0.0,3.722,74.0
ABNB,Consumer Cyclical,C,11,0,0.00,11,1.00,0.00,0.00,0.0,1.064,81.9
ABVX,Healthcare,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.367,76.8
ACA,Industrials,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.244,74.5
ACAD,Healthcare,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.362,75.5
ACGL,Financial Services,C,13,0,0.00,13,1.00,0.00,0.00,0.0,1.037,75.5
ACHC,Healthcare,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.659,82.2
ACLS,Technology,C,8,0,0.00,8,1.00,0.00,0.00,0.0,0.299,75.1
ACLX,Healthcare,C,7,0,0.00,7,1.00,0.00,0.00,0.0,1.322,73.4
ACMR,Technology,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.264,77.7
ACT,Financial Services,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.000,80.5
ADC,Real Estate,C,17,0,0.00,17,1.00,0.00,0.00,0.0,0.180,79.3
ADEA,Technology,C,19,0,0.00,19,1.00,0.00,0.00,0.0,3.303,83.6
ADI,Technology,C,18,1,0.06,18,1.00,0.23,0.00,0.0,0.720,76.4
ADM,Consumer Defensive,C,14,0,0.00,14,1.00,0.00,0.00,0.0,0.312,81.6
ADPT,Healthcare,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.426,74.5
AEE,Utilities,C,19,0,0.00,19,1.00,0.00,0.00,0.0,0.068,82.2
AEIS,Industrials,C,8,0,0.00,8,1.00,0.00,0.00,0.0,2.667,84.9
AEM,Basic Materials,C,22,4,0.18,22,1.00,0.85,1.01,0.0,0.407,83.2
AEO,Consumer Cyclical,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.618,72.2
AEP,Utilities,C,23,0,0.00,23,1.00,0.00,0.00,0.0,0.910,80.2
AER,Industrials,C,9,0,0.00,9,1.00,0.00,0.00,0.0,1.481,83.0
AERO,Industrials,D,1,0,0.00,0,0.00,0.00,0.00,0.0,0.000,132.8
AES,Utilities,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.319,82.0
AFL,Financial Services,C,5,0,0.00,5,1.00,0.00,0.00,0.0,0.429,75.8
AG,Basic Materials,C,20,4,0.20,20,1.00,0.30,0.22,0.0,0.533,78.5
AGCO,Industrials,C,3,0,0.00,3,1.00,0.00,0.00,0.0,1.173,72.5
AGI,Basic Materials,C,20,0,0.00,20,1.00,0.00,0.00,0.0,0.458,80.5
AGIO,Healthcare,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.671,74.0
AGNC,Real Estate,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.578,78.8
AGRO,Consumer Defensive,C,9,0,0.00,9,1.00,0.00,0.00,0.0,0.162,82.7
AGX,Industrials,C,6,1,0.17,6,1.00,0.64,0.00,0.0,1.963,74.9
AHR,Real Estate,C,10,0,0.00,10,1.00,0.00,0.00,0.0,0.260,77.7
AIG,Financial Services,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.456,82.1
AIR,Industrials,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.717,92.4
AKAM,Technology,C,21,1,0.05,21,1.00,0.77,0.00,0.0,0.747,81.9
AKR,Real Estate,C,13,0,0.00,13,1.00,0.00,0.00,0.0,0.052,80.0
AL,Industrials,C,17,0,0.00,17,1.00,0.00,0.00,0.0,5.423,80.0
ALB,Basic Materials,C,16,0,0.00,16,1.00,0.00,0.00,0.0,0.776,80.7
ALC,Healthcare,C,8,0,0.00,8,1.00,0.00,0.00,0.0,1.252,83.8
ALGM,Technology,C,7,1,0.14,7,1.00,2.73,0.00,0.0,0.580,75.1
ALGN,Healthcare,C,9,0,0.00,9,1.00,0.00,0.00,0.0,1.591,82.2
ALHC,Healthcare,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.419,70.5
ALK,Industrials,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.827,83.7
ALKS,Healthcare,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.413,71.7
ALL,Financial Services,C,16,0,0.00,16,1.00,0.00,0.00,0.0,0.488,79.3
ALLE,Industrials,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.507,70.0
ALLY,Financial Services,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.411,72.0
ALM,Basic Materials,C,20,0,0.00,20,1.00,0.00,0.00,0.0,0.464,76.5
ALMS,Healthcare,C,12,0,0.00,12,1.00,0.00,0.00,0.0,0.922,82.6
ALSN,Consumer Cyclical,C,7,0,0.00,7,1.00,0.00,0.00,0.0,1.311,72.6
ALV,Consumer Cyclical,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.503,80.5
AM,Energy,C,26,0,0.00,26,1.00,0.00,0.00,0.0,0.432,83.4
AMAT,Technology,C,18,2,0.11,18,1.00,0.08,0.47,0.0,0.879,82.2
AMCR,Consumer Cyclical,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.161,77.2
AMD,Technology,C,8,7,0.88,8,1.00,0.21,0.60,10.7,0.980,84.9
AME,Industrials,C,9,0,0.00,9,1.00,0.00,0.00,0.0,1.350,81.4
AMGN,Healthcare,C,12,0,0.00,12,1.00,0.00,0.00,0.0,0.512,79.5
AMKR,Technology,C,13,0,0.00,13,1.00,0.00,0.00,0.0,0.556,79.8
AMPX,Industrials,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.656,76.1
AMR,Energy,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.808,138.8
AMRX,Healthcare,C,5,0,0.00,5,1.00,0.00,0.00,0.0,0.457,76.2
AMRZ,Basic Materials,C,13,0,0.00,13,1.00,0.00,0.00,0.0,0.433,78.3
AMTM,Industrials,C,8,0,0.00,8,1.00,0.00,0.00,0.0,0.392,76.8
AMX,Communication Services,C,15,0,0.00,15,1.00,0.00,0.00,0.0,0.428,87.5
ANDE,Consumer Defensive,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.119,77.5
ANET,Technology,C,13,1,0.08,13,1.00,0.13,0.00,0.0,0.473,85.9
ANF,Consumer Cyclical,C,1,0,0.00,1,1.00,0.00,0.00,0.0,1.091,73.0
AOS,Industrials,C,5,0,0.00,5,1.00,0.00,0.00,0.0,0.183,90.0
APA,Energy,C,18,0,0.00,18,1.00,0.00,0.00,0.0,0.513,85.9
APD,Basic Materials,C,14,0,0.00,14,1.00,0.00,0.00,0.0,0.381,80.4
APG,Industrials,C,2,0,0.00,2,1.00,0.00,0.00,0.0,2.960,79.5
APGE,Healthcare,C,10,0,0.00,10,1.00,0.00,0.00,0.0,0.475,74.2
APH,Technology,C,8,1,0.12,8,1.00,0.21,0.00,0.0,1.435,77.5
APLD,Technology,C,9,0,0.00,9,1.00,0.00,0.00,0.0,0.454,77.9
APLE,Real Estate,C,7,0,0.00,7,1.00,0.00,0.00,0.0,3.058,75.4
APLS,Healthcare,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.585,104.5
APP,Technology,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.100,73.0
APTV,Consumer Cyclical,C,1,0,0.00,1,1.00,0.00,0.00,0.0,1.266,77.5
AQN,Utilities,C,14,0,0.00,14,1.00,0.00,0.00,0.0,0.787,80.0
AR,Energy,C,17,0,0.00,17,1.00,0.00,0.00,0.0,3.979,83.2
ARCB,Industrials,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.600,79.0
ARLP,Energy,C,5,0,0.00,5,1.00,0.00,0.00,0.0,0.279,83.4
ARM,Technology,C,3,2,0.67,3,1.00,0.13,0.22,0.0,0.459,80.8
ARMK,Industrials,C,18,0,0.00,18,1.00,0.00,0.00,0.0,8.063,78.4
ARMN,Basic Materials,C,13,0,0.00,13,1.00,0.00,0.00,0.0,0.602,85.2
AROC,Energy,C,23,0,0.00,23,1.00,0.00,0.00,0.0,0.265,83.7
ARQT,Healthcare,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.029,73.0
ARR,Real Estate,C,13,1,0.08,13,1.00,67.60,0.00,45.0,0.309,78.1
ARW,Technology,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.490,111.9
ARWR,Healthcare,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.327,74.2
AS,Consumer Cyclical,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.604,75.5
ASB,Financial Services,C,10,0,0.00,10,1.00,0.00,0.00,0.0,0.140,79.0
ASH,Basic Materials,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.613,75.0
ASML,Technology,C,22,3,0.14,22,1.00,0.47,1.03,10.0,0.246,83.8
ASND,Healthcare,C,13,0,0.00,13,1.00,0.00,0.00,0.0,0.959,79.2
ASO,Consumer Cyclical,C,13,0,0.00,13,1.00,0.00,0.00,0.0,0.800,81.5
ASTS,Technology,C,15,7,0.47,15,1.00,0.21,0.29,0.0,0.545,84.5
ASX,Technology,C,22,0,0.00,22,1.00,0.00,0.00,0.0,0.349,80.2
ATAT,Consumer Cyclical,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.259,75.1
ATI,Industrials,C,11,0,0.00,11,1.00,0.00,0.00,0.0,0.963,82.6
ATMU,Industrials,C,9,0,0.00,9,1.00,0.00,0.00,0.0,0.632,86.1
ATO,Utilities,C,18,0,0.00,18,1.00,0.00,0.00,0.0,0.346,82.6
ATR,Healthcare,C,1,0,0.00,1,1.00,0.00,0.00,0.0,2.657,75.0
ATRO,Industrials,C,10,0,0.00,10,1.00,0.00,0.00,0.0,0.946,86.3
AU,Basic Materials,C,18,0,0.00,18,1.00,0.00,0.00,0.0,1.323,78.5
AUB,Financial Services,C,1,0,0.00,1,1.00,0.00,0.00,0.0,24.240,76.5
AUGO,Basic Materials,C,5,0,0.00,5,1.00,0.00,0.00,0.0,1.199,79.0
AUPH,Healthcare,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.321,106.2
AVA,Utilities,C,2,0,0.00,2,1.00,0.00,0.00,0.0,1.207,100.5
AVAV,Industrials,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.264,79.0
AVDL,Healthcare,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.065,101.2
AVGO,Technology,C,4,4,1.00,4,1.00,0.08,0.62,3.8,0.502,90.6
AVNT,Basic Materials,C,2,0,0.00,2,1.00,0.00,0.00,0.0,8.738,75.2
AVT,Technology,C,19,0,0.00,19,1.00,0.00,0.00,0.0,0.216,79.8
AVY,Industrials,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.902,134.2
AWI,Industrials,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.202,76.0
AWK,Utilities,C,12,0,0.00,12,1.00,0.00,0.00,0.0,0.981,86.8
AXIA,Utilities,D,16,0,0.00,0,0.00,0.00,0.00,0.0,0.000,81.4
AXS,Financial Services,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.696,85.0
AXSM,Healthcare,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.689,79.7
AXTA,Basic Materials,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.990,76.0
AXTI,Technology,C,10,2,0.20,10,1.00,0.38,0.41,0.0,0.863,84.7
AZN,Healthcare,C,13,0,0.00,13,1.00,0.00,0.00,0.0,0.124,80.4
B,Basic Materials,C,17,0,0.00,17,1.00,0.00,0.00,0.0,0.268,80.5
BA,Industrials,C,8,1,0.12,8,1.00,0.37,0.00,0.0,0.504,78.1
BAC,Financial Services,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.411,71.5
BALL,Consumer Cyclical,C,7,0,0.00,7,1.00,0.00,0.00,0.0,1.050,75.5
BANC,Financial Services,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.531,84.5
BAP,Financial Services,C,1,0,0.00,1,1.00,0.00,0.00,0.0,3.069,71.5
BATRK,Communication Services,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.165,110.0
BBAR,Financial Services,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.332,73.0
BBIO,Healthcare,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.383,93.8
BBT,Financial Services,C,17,0,0.00,17,1.00,0.00,0.00,0.0,0.019,79.3
BBVA,Financial Services,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.515,71.5
BC,Consumer Cyclical,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.435,77.7
BCC,Basic Materials,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.909,83.5
BCE,Communication Services,C,16,0,0.00,16,1.00,0.00,0.00,0.0,1.298,83.0
BCH,Financial Services,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.236,70.0
BCO,Industrials,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.835,79.5
BCRX,Healthcare,C,5,2,0.40,5,1.00,4.47,0.13,0.0,0.257,85.5
BCS,Financial Services,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.079,76.5
BE,Industrials,C,17,1,0.06,17,1.00,0.09,0.00,0.0,0.529,78.4
BEAM,Healthcare,C,8,0,0.00,8,1.00,0.00,0.00,0.0,0.618,86.6
BEN,Financial Services,C,10,0,0.00,10,1.00,0.00,0.00,0.0,0.502,81.8
BEP,Utilities,C,15,0,0.00,15,1.00,0.00,0.00,0.0,0.835,82.8
BEPC,Utilities,C,12,0,0.00,12,1.00,0.00,0.00,0.0,0.288,78.9
BFH,Financial Services,C,7,0,0.00,7,1.00,0.00,0.00,0.0,4.941,83.7
BG,Consumer Defensive,C,18,0,0.00,18,1.00,0.00,0.00,0.0,0.707,80.1
BGC,Financial Services,C,21,0,0.00,21,1.00,0.00,0.00,0.0,0.318,85.0
BHP,Basic Materials,C,10,0,0.00,10,1.00,0.00,0.00,0.0,0.936,76.9
BIDU,Communication Services,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.975,78.2
BIIB,Healthcare,C,12,0,0.00,12,1.00,0.00,0.00,0.0,0.547,81.8
BILI,Technology,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.987,92.2
BIP,Utilities,C,18,0,0.00,18,1.00,0.00,0.00,0.0,0.663,80.7
BIPC,Utilities,C,6,0,0.00,6,1.00,0.00,0.00,0.0,2.152,86.9
BJ,Consumer Defensive,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.205,82.0
BK,Financial Services,C,13,0,0.00,13,1.00,0.00,0.00,0.0,0.430,78.8
BKD,Healthcare,C,13,0,0.00,13,1.00,0.00,0.00,0.0,0.355,81.1
BKH,Utilities,C,14,0,0.00,14,1.00,0.00,0.00,0.0,0.344,80.8
BKR,Energy,C,23,0,0.00,23,1.00,0.00,0.00,0.0,0.803,80.8
BKU,Financial Services,C,5,0,0.00,5,1.00,0.00,0.00,0.0,0.204,77.0
BKV,Energy,C,14,0,0.00,14,1.00,0.00,0.00,0.0,1.287,81.2
BLCO,Healthcare,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.890,99.2
BLK,Financial Services,C,2,0,0.00,2,1.00,0.00,0.00,0.0,1.744,72.8
BMO,Financial Services,C,7,0,0.00,7,1.00,0.00,0.00,0.0,3.026,79.0
BMRN,Healthcare,C,9,0,0.00,9,1.00,0.00,0.00,0.0,0.634,83.0
BMY,Healthcare,C,22,0,0.00,22,1.00,0.00,0.00,0.0,0.404,81.0
BN,Financial Services,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.155,72.5
BNL,Real Estate,C,17,0,0.00,17,1.00,0.00,0.00,0.0,0.303,76.5
BNS,Financial Services,C,5,0,0.00,5,1.00,0.00,0.00,0.0,0.269,86.0
BNTX,Healthcare,C,2,0,0.00,2,1.00,0.00,0.00,0.0,1.658,76.2
BOH,Financial Services,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.677,80.2
BP,Energy,C,22,0,0.00,22,1.00,0.00,0.00,0.0,0.362,85.4
BPOP,Financial Services,C,6,0,0.00,6,1.00,0.00,0.00,0.0,0.636,74.2
BRX,Real Estate,C,10,0,0.00,10,1.00,0.00,0.00,0.0,0.974,77.5
BSAC,Financial Services,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.000,73.8
BSBR,Financial Services,C,5,0,0.00,5,1.00,0.00,0.00,0.0,0.348,77.6
BSM,Energy,C,6,0,0.00,6,1.00,0.00,0.00,0.0,0.207,89.0
BTG,Basic Materials,C,16,2,0.12,16,1.00,0.82,0.35,0.0,0.600,79.3
BTI,Consumer Defensive,C,14,0,0.00,14,1.00,0.00,0.00,0.0,0.048,82.9
BTSG,Healthcare,C,15,0,0.00,15,1.00,0.00,0.00,0.0,0.791,82.0
BTU,Energy,C,21,0,0.00,21,1.00,0.00,0.00,0.0,0.653,87.5
BUD,Consumer Defensive,C,4,0,0.00,4,1.00,0.00,0.00,0.0,1.535,91.6
BURL,Consumer Cyclical,C,11,0,0.00,11,1.00,0.00,0.00,0.0,5.042,81.1
BUSE,Financial Services,C,5,0,0.00,5,1.00,0.00,0.00,0.0,0.124,77.8
BVN,Basic Materials,C,16,0,0.00,16,1.00,0.00,0.00,0.0,0.729,82.3
BWA,Consumer Cyclical,C,10,0,0.00,10,1.00,0.00,0.00,0.0,0.309,81.9
BWLP,Industrials,D,3,0,0.00,0,0.00,0.00,0.00,0.0,0.000,72.7
BWXT,Industrials,C,18,0,0.00,18,1.00,0.00,0.00,0.0,0.666,84.1
BXMT,Real Estate,C,3,0,0.00,3,1.00,0.00,0.00,0.0,4.966,75.3
BYD,Consumer Cyclical,C,8,0,0.00,8,1.00,0.00,0.00,0.0,1.832,80.0
C,Financial Services,C,10,2,0.20,10,1.00,0.43,1.09,0.0,0.661,81.1
CACC,Financial Services,C,1,0,0.00,1,1.00,0.00,0.00,0.0,7.675,82.5
CAE,Industrials,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.352,74.7
CAG,Consumer Defensive,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.544,94.9
CAH,Healthcare,C,8,0,0.00,8,1.00,0.00,0.00,0.0,2.074,83.9
CAKE,Consumer Cyclical,C,12,0,0.00,12,1.00,0.00,0.00,0.0,0.842,84.1
CAMT,Technology,C,11,0,0.00,11,1.00,0.00,0.00,0.0,0.690,84.3
CAR,Industrials,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.600,76.8
CARR,Industrials,C,3,0,0.00,3,1.00,0.00,0.00,0.0,8.486,100.2
CASY,Consumer Cyclical,C,5,0,0.00,5,1.00,0.00,0.00,0.0,1.121,90.8
CAT,Industrials,C,10,1,0.10,10,1.00,32.41,0.00,15.0,0.771,78.5
CAVA,Consumer Cyclical,C,17,1,0.06,17,1.00,0.84,0.00,0.0,0.489,82.5
CB,Financial Services,C,11,0,0.00,11,1.00,0.00,0.00,0.0,0.665,81.5
CBC,Financial Services,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.013,89.1
CC,Basic Materials,C,18,0,0.00,18,1.00,0.00,0.00,0.0,0.362,81.9
CCEP,Consumer Defensive,C,13,0,0.00,13,1.00,0.00,0.00,0.0,0.490,82.7
CCJ,Energy,C,22,1,0.05,22,1.00,1.16,0.00,0.0,0.761,81.8
CCK,Consumer Cyclical,C,11,0,0.00,11,1.00,0.00,0.00,0.0,1.276,80.7
CCL,Consumer Cyclical,C,5,0,0.00,5,1.00,0.00,0.00,0.0,3.521,84.2
CDE,Basic Materials,C,21,1,0.05,21,1.00,0.69,0.00,0.0,0.399,81.1
CDP,Real Estate,C,8,0,0.00,8,1.00,0.00,0.00,0.0,1.461,78.5
CE,Basic Materials,C,17,0,0.00,17,1.00,0.00,0.00,0.0,0.656,81.0
CECO,Industrials,C,5,0,0.00,5,1.00,0.00,0.00,0.0,0.736,86.8
CEF,Financial Services,D,7,0,0.00,0,0.00,0.00,0.00,0.0,0.000,73.6
CEG,Utilities,C,1,0,0.00,1,1.00,0.00,0.00,0.0,1.002,71.5
CELC,Healthcare,C,10,0,0.00,10,1.00,0.00,0.00,0.0,1.430,82.6
CELH,Consumer Defensive,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.137,132.0
CENX,Basic Materials,C,14,0,0.00,14,1.00,0.00,0.00,0.0,0.640,80.5
CEPU,Utilities,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.093,80.5
CF,Basic Materials,C,25,1,0.04,25,1.00,0.42,0.00,0.0,0.431,83.0
CFG,Financial Services,C,5,1,0.20,5,1.00,18.90,0.00,15.0,0.685,86.3
CFLT,Technology,C,19,0,0.00,11,0.58,0.00,0.00,0.0,3.569,81.2
CFR,Financial Services,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.227,73.0
CGAU,Basic Materials,C,19,0,0.00,19,1.00,0.00,0.00,0.0,0.368,82.0
CGNX,Technology,C,18,0,0.00,18,1.00,0.00,0.00,0.0,0.809,77.2
CGON,Healthcare,C,21,1,0.05,21,1.00,12.09,0.00,0.0,0.388,81.0
CHD,Consumer Defensive,C,12,0,0.00,12,1.00,0.00,0.00,0.0,0.699,83.2
CHRD,Energy,C,20,0,0.00,20,1.00,0.00,0.00,0.0,0.496,83.8
CHRW,Industrials,C,12,0,0.00,12,1.00,0.00,0.00,0.0,0.469,78.6
CIEN,Technology,C,19,1,0.05,19,1.00,0.26,0.00,0.0,1.238,83.8
CIFR,Financial Services,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.629,76.0
CINF,Financial Services,C,9,0,0.00,9,1.00,0.00,0.00,0.0,0.533,82.6
CL,Consumer Defensive,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.591,87.9
CLDX,Healthcare,C,5,0,0.00,5,1.00,0.00,0.00,0.0,0.976,76.0
CLH,Industrials,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.918,77.0
CLMT,Energy,C,19,0,0.00,19,1.00,0.00,0.00,0.0,0.506,86.8
CLS,Technology,C,9,0,0.00,9,1.00,0.00,0.00,0.0,1.086,84.7
CLX,Consumer Defensive,C,6,0,0.00,6,1.00,0.00,0.00,0.0,0.581,78.4
CM,Financial Services,C,8,0,0.00,8,1.00,0.00,0.00,0.0,1.758,74.2
CMBT,Industrials,C,10,0,0.00,10,1.00,0.00,0.00,0.0,0.183,84.2
