ticker,sector,category,days_seen,dp_days,dp_coverage,pcr_days,opt_coverage,avg_dp_pct,dp_pct_cv,avg_block_count,avg_pcr,avg_combined_score
CMC,Basic Materials,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.244,73.8
CMCSA,Communication Services,C,2,1,0.50,2,1.00,0.38,0.00,0.0,0.442,110.0
CME,Financial Services,C,15,0,0.00,15,1.00,0.00,0.00,0.0,0.433,79.8
CMI,Industrials,C,9,0,0.00,9,1.00,0.00,0.00,0.0,0.320,85.8
CMPO,Industrials,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.087,82.0
CMRE,Industrials,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.720,75.0
CMS,Utilities,C,21,0,0.00,21,1.00,0.00,0.00,0.0,0.057,82.0
CNA,Financial Services,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.775,79.7
CNC,Healthcare,C,9,0,0.00,9,1.00,0.00,0.00,0.0,0.508,86.4
CNH,Industrials,C,3,0,0.00,3,1.00,0.00,0.00,0.0,3.574,94.6
CNI,Industrials,C,14,0,0.00,14,1.00,0.00,0.00,0.0,0.575,78.6
CNK,Communication Services,C,11,0,0.00,11,1.00,0.00,0.00,0.0,0.472,84.1
CNM,Industrials,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.210,141.0
CNP,Utilities,C,21,0,0.00,21,1.00,0.00,0.00,0.0,1.018,79.4
CNQ,Energy,C,20,1,0.05,20,1.00,0.28,0.00,0.0,0.443,83.7
CNR,Energy,C,16,0,0.00,16,1.00,0.00,0.00,0.0,0.783,90.3
CNTA,Healthcare,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.396,76.2
CNX,Energy,C,24,0,0.00,24,1.00,0.00,0.00,0.0,0.968,83.0
COCO,Consumer Defensive,C,12,0,0.00,12,1.00,0.00,0.00,0.0,0.818,82.4
COGT,Healthcare,C,6,0,0.00,6,1.00,0.00,0.00,0.0,0.581,83.2
COHR,Technology,C,22,4,0.18,22,1.00,0.17,1.02,0.0,0.770,80.4
COKE,Consumer Defensive,C,2,0,0.00,2,1.00,0.00,0.00,0.0,1.092,100.2
COLB,Financial Services,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.594,76.3
COLM,Consumer Cyclical,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.784,76.5
COMM,Technology,C,10,0,0.00,10,1.00,0.00,0.00,0.0,3.263,84.4
CON,Healthcare,C,11,0,0.00,11,1.00,0.00,0.00,0.0,0.113,80.5
COO,Healthcare,C,4,0,0.00,4,1.00,0.00,0.00,0.0,5.880,78.8
COP,Energy,C,25,1,0.04,25,1.00,0.10,0.00,0.0,0.379,83.2
COR,Healthcare,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.312,87.3
CORZ,Technology,C,5,0,0.00,5,1.00,0.00,0.00,0.0,0.564,79.0
COST,Consumer Defensive,C,9,1,0.11,9,1.00,0.25,0.00,0.0,1.034,79.1
CP,Industrials,C,10,0,0.00,10,1.00,0.00,0.00,0.0,0.736,80.4
CPA,Industrials,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.286,88.0
CPAY,Technology,C,9,0,0.00,9,1.00,0.00,0.00,0.0,0.881,83.1
CPRX,Healthcare,C,14,0,0.00,14,1.00,0.00,0.00,0.0,0.444,81.2
CPT,Real Estate,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.227,86.5
CRC,Energy,C,15,0,0.00,15,1.00,0.00,0.00,0.0,0.117,87.7
CRCL,Financial Services,C,3,1,0.33,3,1.00,0.06,0.00,0.0,0.775,76.2
CRGY,Energy,C,17,0,0.00,17,1.00,0.00,0.00,0.0,0.201,83.1
CRH,Basic Materials,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.680,78.5
CRK,Energy,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.169,92.4
CRL,Healthcare,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.105,73.8
CROX,Consumer Cyclical,C,4,0,0.00,4,1.00,0.00,0.00,0.0,1.137,75.8
CRS,Industrials,C,12,0,0.00,12,1.00,0.00,0.00,0.0,1.262,81.5
CRSP,Healthcare,C,8,0,0.00,8,1.00,0.00,0.00,0.0,0.335,82.9
CRUS,Technology,C,9,0,0.00,9,1.00,0.00,0.00,0.0,0.797,83.6
CSAN,Energy,D,3,0,0.00,0,0.00,0.00,0.00,0.0,0.000,77.0
CSCO,Technology,C,15,0,0.00,15,1.00,0.00,0.00,0.0,0.371,81.4
CSGS,Technology,C,3,0,0.00,3,1.00,0.00,0.00,0.0,4.390,96.6
CSTM,Basic Materials,C,18,0,0.00,18,1.00,0.00,0.00,0.0,0.536,80.8
CSX,Industrials,C,14,0,0.00,14,1.00,0.00,0.00,0.0,0.497,79.1
CTAS,Industrials,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.245,80.0
CTRA,Energy,C,17,0,0.00,17,1.00,0.00,0.00,0.0,0.283,84.1
CTRE,Real Estate,C,17,0,0.00,17,1.00,0.00,0.00,0.0,0.683,79.0
CTRI,Utilities,C,20,0,0.00,20,1.00,0.00,0.00,0.0,0.221,81.8
CTVA,Basic Materials,C,24,0,0.00,24,1.00,0.00,0.00,0.0,0.447,80.9
CUBE,Real Estate,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.826,76.4
CUK,Consumer Cyclical,C,3,0,0.00,3,1.00,0.00,0.00,0.0,9.361,73.8
CURB,Real Estate,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.456,75.9
CVBF,Financial Services,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.527,72.0
CVE,Energy,C,22,0,0.00,22,1.00,0.00,0.00,0.0,0.824,81.8
CVI,Energy,C,10,0,0.00,10,1.00,0.00,0.00,0.0,0.354,87.1
CVS,Healthcare,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.551,89.4
CVX,Energy,C,21,6,0.29,21,1.00,0.14,0.68,0.0,0.367,83.8
CW,Industrials,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.824,77.5
CWAN,Technology,C,6,0,0.00,6,1.00,0.00,0.00,0.0,79.349,75.9
CWEN,Utilities,C,17,0,0.00,17,1.00,0.00,0.00,0.0,0.614,81.5
CX,Basic Materials,C,9,0,0.00,9,1.00,0.00,0.00,0.0,0.829,77.7
CXW,Real Estate,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.421,82.6
CYTK,Healthcare,C,10,0,0.00,10,1.00,0.00,0.00,0.0,0.341,74.2
CZR,Consumer Cyclical,C,11,0,0.00,11,1.00,0.00,0.00,0.0,0.392,83.2
D,Utilities,C,21,0,0.00,21,1.00,0.00,0.00,0.0,0.248,80.2
DAL,Industrials,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.882,75.3
DAN,Consumer Cyclical,C,21,0,0.00,21,1.00,0.00,0.00,0.0,0.284,78.4
DAR,Consumer Defensive,C,16,0,0.00,16,1.00,0.00,0.00,0.0,0.425,80.2
DAVE,Technology,C,5,0,0.00,5,1.00,0.00,0.00,0.0,0.139,90.0
DAWN,Healthcare,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.618,77.5
DB,Financial Services,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.618,77.5
DBRG,Real Estate,C,12,0,0.00,12,1.00,0.00,0.00,0.0,0.901,80.8
DCI,Industrials,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.799,82.0
DD,Basic Materials,C,11,0,0.00,11,1.00,0.00,0.00,0.0,0.493,78.0
DE,Industrials,C,10,0,0.00,10,1.00,0.00,0.00,0.0,1.032,81.7
DECK,Consumer Cyclical,C,5,0,0.00,5,1.00,0.00,0.00,0.0,1.088,76.4
DELL,Technology,C,19,3,0.16,19,1.00,1.20,1.37,10.0,0.602,87.2
DG,Consumer Defensive,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.790,77.4
DGX,Healthcare,C,3,0,0.00,3,1.00,0.00,0.00,0.0,3.370,77.2
DHI,Consumer Cyclical,C,1,0,0.00,1,1.00,0.00,0.00,0.0,2.570,73.5
DHR,Healthcare,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.189,74.5
DHT,Energy,C,23,0,0.00,23,1.00,0.00,0.00,0.0,0.314,81.7
DINO,Energy,C,17,0,0.00,17,1.00,0.00,0.00,0.0,1.807,85.9
DIOD,Technology,C,4,0,0.00,4,1.00,0.00,0.00,0.0,4.322,91.5
DK,Energy,C,21,0,0.00,21,1.00,0.00,0.00,0.0,0.688,83.7
DKS,Consumer Cyclical,C,2,0,0.00,2,1.00,0.00,0.00,0.0,1.844,74.0
DLO,Technology,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.565,76.0
DLR,Real Estate,C,20,0,0.00,20,1.00,0.00,0.00,0.0,0.527,79.8
DLTR,Consumer Defensive,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.700,82.2
DNLI,Healthcare,C,11,0,0.00,11,1.00,0.00,0.00,0.0,0.619,77.1
DNP,Financial Services,D,2,0,0.00,0,0.00,0.00,0.00,0.0,0.000,72.8
DNTH,Healthcare,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.885,71.5
DOC,Real Estate,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.202,80.5
DOCN,Technology,C,16,0,0.00,16,1.00,0.00,0.00,0.0,0.786,79.8
DOV,Industrials,C,6,0,0.00,6,1.00,0.00,0.00,0.0,2.712,83.1
DOW,Basic Materials,C,18,0,0.00,18,1.00,0.00,0.00,0.0,0.443,78.7
DRD,Basic Materials,C,1,0,0.00,1,1.00,0.00,0.00,0.0,1.013,83.5
DRH,Real Estate,C,5,0,0.00,5,1.00,0.00,0.00,0.0,0.032,77.1
DRI,Consumer Cyclical,C,8,0,0.00,8,1.00,0.00,0.00,0.0,1.335,82.3
DRS,Industrials,C,20,0,0.00,20,1.00,0.00,0.00,0.0,0.455,82.0
DTE,Utilities,C,24,0,0.00,24,1.00,0.00,0.00,0.0,0.777,82.3
DTM,Energy,C,19,0,0.00,19,1.00,0.00,0.00,0.0,0.336,85.8
DUK,Utilities,C,22,0,0.00,22,1.00,0.00,0.00,0.0,0.173,81.4
DVA,Healthcare,C,12,0,0.00,12,1.00,0.00,0.00,0.0,2.095,75.0
DVN,Energy,C,21,0,0.00,21,1.00,0.00,0.00,0.0,0.487,84.0
DX,Real Estate,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.053,80.5
DXCM,Healthcare,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.997,82.0
DY,Industrials,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.368,70.0
DYN,Healthcare,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.829,74.4
E,Energy,C,12,0,0.00,12,1.00,0.00,0.00,0.0,0.465,84.2
EA,Communication Services,C,7,0,0.00,7,1.00,0.00,0.00,0.0,5.438,74.2
EAT,Consumer Cyclical,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.621,79.0
EBAY,Consumer Cyclical,C,11,0,0.00,11,1.00,0.00,0.00,0.0,4.224,82.7
EBC,Financial Services,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.780,72.0
EC,Energy,C,21,0,0.00,21,1.00,0.00,0.00,0.0,0.341,84.1
ECG,Industrials,C,7,0,0.00,7,1.00,0.00,0.00,0.0,12.483,76.6
ECL,Basic Materials,C,8,0,0.00,8,1.00,0.00,0.00,0.0,0.487,76.8
ED,Utilities,C,21,0,0.00,21,1.00,0.00,0.00,0.0,0.565,80.2
EDU,Consumer Defensive,C,7,0,0.00,7,1.00,0.00,0.00,0.0,9.195,75.2
EE,Utilities,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.315,89.4
EFXT,Energy,C,5,0,0.00,5,1.00,0.00,0.00,0.0,0.016,83.2
EGO,Basic Materials,C,15,1,0.07,15,1.00,1.39,0.00,0.0,0.388,80.5
EGP,Real Estate,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.810,74.0
EIX,Utilities,C,22,0,0.00,22,1.00,0.00,0.00,0.0,0.772,82.4
EL,Consumer Defensive,C,6,0,0.00,6,1.00,0.00,0.00,0.0,0.346,79.1
ELAN,Healthcare,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.680,86.8
ELPC,Utilities,D,3,0,0.00,0,0.00,0.00,0.00,0.0,0.000,94.7
ELS,Real Estate,C,15,0,0.00,15,1.00,0.00,0.00,0.0,0.565,80.5
ELV,Healthcare,C,1,0,0.00,1,1.00,0.00,0.00,0.0,1.557,78.5
ELVN,Healthcare,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.419,76.3
EMBJ,Industrials,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.045,73.3
EME,Industrials,C,1,0,0.00,1,1.00,0.00,0.00,0.0,1.303,80.0
EMN,Basic Materials,C,13,0,0.00,13,1.00,0.00,0.00,0.0,0.644,82.8
EMR,Industrials,C,9,0,0.00,9,1.00,0.00,0.00,0.0,0.076,79.4
ENB,Energy,C,23,0,0.00,23,1.00,0.00,0.00,0.0,0.602,86.9
ENLT,Utilities,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.853,70.0
ENPH,Energy,C,18,0,0.00,18,1.00,0.00,0.00,0.0,0.537,84.6
ENSG,Healthcare,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.565,73.5
ENTG,Technology,C,11,0,0.00,11,1.00,0.00,0.00,0.0,1.244,74.5
EOG,Energy,C,18,0,0.00,18,1.00,0.00,0.00,0.0,0.805,80.1
EPD,Energy,C,21,0,0.00,21,1.00,0.00,0.00,0.0,0.434,82.3
EPR,Real Estate,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.663,78.4
EPRT,Real Estate,C,14,0,0.00,14,1.00,0.00,0.00,0.0,0.094,77.2
EQIX,Real Estate,C,15,0,0.00,15,1.00,0.00,0.00,0.0,0.268,76.4
EQNR,Energy,C,24,0,0.00,24,1.00,0.00,0.00,0.0,1.622,84.0
EQT,Energy,C,24,0,0.00,24,1.00,0.00,0.00,0.0,0.678,83.8
EQX,Basic Materials,C,17,0,0.00,17,1.00,0.00,0.00,0.0,0.264,80.2
ERAS,Healthcare,C,16,0,0.00,16,1.00,0.00,0.00,0.0,1.026,80.8
ERIC,Technology,C,19,0,0.00,19,1.00,0.00,0.00,0.0,2.548,81.5
ERO,Basic Materials,C,9,0,0.00,9,1.00,0.00,0.00,0.0,0.231,78.9
ES,Utilities,C,21,0,0.00,21,1.00,0.00,0.00,0.0,0.536,83.7
ESI,Basic Materials,C,16,0,0.00,16,1.00,0.00,0.00,0.0,8.500,77.4
ESTA,Healthcare,C,2,0,0.00,2,1.00,0.00,0.00,0.0,28.319,85.0
ET,Energy,C,23,1,0.04,23,1.00,1.09,0.00,0.0,0.313,82.9
ETN,Industrials,C,12,0,0.00,12,1.00,0.00,0.00,0.0,0.841,84.7
ETR,Utilities,C,20,0,0.00,20,1.00,0.00,0.00,0.0,0.711,81.9
EVRG,Utilities,C,21,0,0.00,21,1.00,0.00,0.00,0.0,0.266,81.7
EW,Healthcare,C,9,0,0.00,9,1.00,0.00,0.00,0.0,0.803,83.3
EWBC,Financial Services,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.398,76.0
EWTX,Healthcare,C,12,0,0.00,12,1.00,0.00,0.00,0.0,1.012,77.0
EXAS,Healthcare,C,9,0,0.00,9,1.00,0.00,0.00,0.0,5.460,81.6
EXC,Utilities,C,20,0,0.00,20,1.00,0.00,0.00,0.0,1.668,80.8
EXE,Energy,C,12,0,0.00,12,1.00,0.00,0.00,0.0,2.248,84.4
EXEL,Healthcare,C,9,0,0.00,9,1.00,0.00,0.00,0.0,1.455,85.4
EXG,Financial Services,D,3,0,0.00,0,0.00,0.00,0.00,0.0,0.000,76.3
EXK,Basic Materials,C,15,0,0.00,15,1.00,0.00,0.00,0.0,0.226,80.1
EXP,Basic Materials,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.701,81.0
EXPD,Industrials,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.339,73.8
EXPE,Consumer Cyclical,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.469,79.0
EXPO,Industrials,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.557,76.0
EXR,Real Estate,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.724,88.1
EYE,Consumer Cyclical,C,6,0,0.00,6,1.00,0.00,0.00,0.0,1.057,85.4
F,Consumer Cyclical,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.480,94.1
FAF,Financial Services,C,13,0,0.00,13,1.00,0.00,0.00,0.0,0.318,81.0
FANG,Energy,C,21,0,0.00,21,1.00,0.00,0.00,0.0,0.295,80.6
FAST,Industrials,C,16,0,0.00,16,1.00,0.00,0.00,0.0,5.728,78.3
FBIN,Industrials,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.691,128.2
FBP,Financial Services,C,8,0,0.00,8,1.00,0.00,0.00,0.0,0.386,81.7
FCFS,Financial Services,C,5,0,0.00,5,1.00,0.00,0.00,0.0,0.809,77.7
FCN,Industrials,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.537,74.5
FCPT,Real Estate,C,3,0,0.00,3,1.00,0.00,0.00,0.0,3.611,73.2
FCX,Basic Materials,C,17,1,0.06,17,1.00,0.43,0.00,0.0,0.563,82.9
FDP,Consumer Defensive,C,1,0,0.00,1,1.00,0.00,0.00,0.0,3.857,81.5
FDX,Industrials,C,11,1,0.09,11,1.00,1.45,0.00,0.0,0.723,78.7
FE,Utilities,C,20,0,0.00,20,1.00,0.00,0.00,0.0,0.580,84.8
FELE,Industrials,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.127,85.0
FER,Industrials,C,6,0,0.00,6,1.00,0.00,0.00,0.0,0.707,76.4
FERG,Industrials,C,7,0,0.00,7,1.00,0.00,0.00,0.0,1.870,79.1
FFBC,Financial Services,C,6,0,0.00,6,1.00,0.00,0.00,0.0,0.404,72.2
FFIV,Technology,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.426,95.2
FHI,Financial Services,C,19,0,0.00,19,1.00,0.00,0.00,0.0,0.654,80.2
FHN,Financial Services,C,6,0,0.00,6,1.00,0.00,0.00,0.0,0.475,88.5
FIBK,Financial Services,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.252,77.5
FIGS,Consumer Cyclical,C,14,0,0.00,14,1.00,0.00,0.00,0.0,0.398,82.0
FIHL,Financial Services,D,2,0,0.00,0,0.00,0.00,0.00,0.0,0.000,78.0
FITB,Financial Services,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.677,75.9
FIVE,Consumer Cyclical,C,16,0,0.00,16,1.00,0.00,0.00,0.0,1.490,79.8
FIX,Industrials,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.873,79.8
FLEX,Technology,C,14,0,0.00,14,1.00,0.00,0.00,0.0,5.422,76.8
FLG,Financial Services,C,8,0,0.00,8,1.00,0.00,0.00,0.0,0.527,75.3
FLNC,Utilities,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.268,79.0
FLOC,Energy,D,2,0,0.00,0,0.00,0.00,0.00,0.0,0.000,76.0
FLR,Industrials,C,12,0,0.00,12,1.00,0.00,0.00,0.0,0.408,80.7
FLS,Industrials,C,8,0,0.00,8,1.00,0.00,0.00,0.0,1.078,83.5
FLY,Industrials,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.260,77.5
FMX,Consumer Defensive,C,1,0,0.00,1,1.00,0.00,0.00,0.0,3.788,70.0
FN,Technology,C,14,0,0.00,14,1.00,0.00,0.00,0.0,0.844,80.1
FNB,Financial Services,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.303,83.2
FNV,Basic Materials,C,8,0,0.00,8,1.00,0.00,0.00,0.0,0.678,79.2
FOLD,Healthcare,C,10,0,0.00,10,1.00,0.00,0.00,0.0,5.006,82.0
FORM,Technology,C,20,0,0.00,20,1.00,0.00,0.00,0.0,1.166,81.4
FR,Real Estate,C,16,0,0.00,16,1.00,0.00,0.00,0.0,0.026,82.1
FRME,Financial Services,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.500,75.0
FRO,Energy,C,22,1,0.05,22,1.00,2.82,0.00,0.0,0.344,82.7
FRPT,Consumer Defensive,C,8,0,0.00,8,1.00,0.00,0.00,0.0,1.582,85.8
FRT,Real Estate,C,9,0,0.00,9,1.00,0.00,0.00,0.0,8.735,76.5
FSLR,Energy,C,2,1,0.50,2,1.00,1.45,0.00,0.0,0.476,78.0
FSLY,Technology,C,20,3,0.15,20,1.00,0.67,0.49,0.0,0.320,82.4
FSM,Basic Materials,C,16,0,0.00,16,1.00,0.00,0.00,0.0,0.295,81.6
FTAI,Industrials,C,9,1,0.11,9,1.00,0.53,0.00,0.0,0.751,84.0
FTDR,Consumer Cyclical,C,6,0,0.00,6,1.00,0.00,0.00,0.0,2.760,82.0
FTI,Energy,C,25,0,0.00,25,1.00,0.00,0.00,0.0,0.948,82.4
FTS,Utilities,C,17,0,0.00,17,1.00,0.00,0.00,0.0,1.346,79.9
FTV,Technology,C,12,0,0.00,12,1.00,0.00,0.00,0.0,0.484,82.9
FUL,Basic Materials,C,1,0,0.00,1,1.00,0.00,0.00,0.0,13.172,77.0
FULT,Financial Services,C,8,0,0.00,8,1.00,0.00,0.00,0.0,0.608,75.9
GAP,Consumer Cyclical,C,4,1,0.25,4,1.00,0.62,0.00,0.0,0.554,94.9
GBCI,Financial Services,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.413,78.7
GCMG,Financial Services,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.050,71.5
GD,Industrials,C,13,0,0.00,13,1.00,0.00,0.00,0.0,0.691,82.5
GDS,Technology,C,9,0,0.00,9,1.00,0.00,0.00,0.0,1.030,76.7
GE,Industrials,C,13,0,0.00,13,1.00,0.00,0.00,0.0,0.489,82.7
GEHC,Healthcare,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.853,94.6
GEV,Utilities,C,24,3,0.12,24,1.00,0.40,0.68,5.0,0.370,81.9
GFI,Basic Materials,C,17,0,0.00,17,1.00,0.00,0.00,0.0,0.490,84.0
GFS,Technology,C,21,0,0.00,21,1.00,0.00,0.00,0.0,0.341,82.0
GGAL,Financial Services,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.660,71.5
GGG,Industrials,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.381,86.6
GH,Healthcare,C,1,0,0.00,1,1.00,0.00,0.00,0.0,6.573,75.0
GIL,Consumer Cyclical,C,4,0,0.00,4,1.00,0.00,0.00,0.0,1.154,78.5
GILD,Healthcare,C,10,0,0.00,10,1.00,0.00,0.00,0.0,0.409,82.6
GKOS,Healthcare,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.656,90.5
GLBE,Consumer Cyclical,C,1,0,0.00,1,1.00,0.00,0.00,0.0,4.361,77.0
GLNG,Energy,C,11,0,0.00,11,1.00,0.00,0.00,0.0,0.297,82.9
GLPI,Real Estate,C,10,0,0.00,10,1.00,0.00,0.00,0.0,0.528,79.7
GLW,Technology,C,22,5,0.23,22,1.00,0.63,1.84,6.0,0.624,80.5
GM,Consumer Cyclical,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.485,90.8
GMAB,Healthcare,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.238,71.0
GME,Consumer Cyclical,C,10,0,0.00,10,1.00,0.00,0.00,0.0,0.213,85.5
