ticker,sector,category,days_seen,dp_days,dp_coverage,pcr_days,opt_coverage,avg_dp_pct,dp_pct_cv,avg_block_count,avg_pcr,avg_combined_score
GMED,Healthcare,C,8,0,0.00,8,1.00,0.00,0.00,0.0,0.554,81.0
GNL,Real Estate,C,12,0,0.00,12,1.00,0.00,0.00,0.0,0.572,78.6
GNRC,Industrials,C,12,0,0.00,12,1.00,0.00,0.00,0.0,0.419,82.0
GNTX,Consumer Cyclical,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.321,73.0
GOLF,Consumer Cyclical,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.312,79.5
GOOG,Technology,C,9,3,0.33,9,1.00,0.11,0.75,0.0,0.414,74.5
GOOGL,Technology,C,9,6,0.67,9,1.00,0.09,0.85,2.5,0.494,75.3
GPN,Industrials,C,3,0,0.00,3,1.00,0.00,0.00,0.0,1.677,101.9
GPOR,Energy,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.761,136.5
GRAL,Healthcare,C,2,0,0.00,2,1.00,0.00,0.00,0.0,1.209,107.0
GRDN,Healthcare,C,7,0,0.00,7,1.00,0.00,0.00,0.0,1.378,86.9
GRMN,Technology,C,14,0,0.00,14,1.00,0.00,0.00,0.0,1.906,85.0
GS,Financial Services,C,3,0,0.00,3,1.00,0.00,0.00,0.0,1.021,75.8
GSAT,Communication Services,C,8,0,0.00,8,1.00,0.00,0.00,0.0,0.254,86.3
GSK,Healthcare,C,9,0,0.00,9,1.00,0.00,0.00,0.0,0.276,84.2
GTES,Industrials,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.489,95.1
GTLS,Industrials,C,5,0,0.00,5,1.00,0.00,0.00,0.0,5.106,74.7
GTX,Consumer Cyclical,C,16,0,0.00,16,1.00,0.00,0.00,0.0,0.231,83.8
GVA,Industrials,C,4,0,0.00,4,1.00,0.00,0.00,0.0,2.040,75.8
GXO,Industrials,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.310,82.4
H,Consumer Cyclical,C,5,0,0.00,5,1.00,0.00,0.00,0.0,0.555,79.7
HAFN,Industrials,C,13,0,0.00,13,1.00,0.00,0.00,0.0,0.210,80.5
HAL,Energy,C,19,0,0.00,19,1.00,0.00,0.00,0.0,0.442,84.1
HALO,Healthcare,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.295,101.0
HAS,Consumer Cyclical,C,12,0,0.00,12,1.00,0.00,0.00,0.0,0.159,78.6
HASI,Financial Services,C,11,0,0.00,11,1.00,0.00,0.00,0.0,0.711,76.9
HBAN,Financial Services,C,3,0,0.00,3,1.00,0.00,0.00,0.0,1.565,79.0
HBM,Basic Materials,C,14,0,0.00,14,1.00,0.00,0.00,0.0,0.672,82.9
HCA,Healthcare,C,13,0,0.00,13,1.00,0.00,0.00,0.0,0.444,77.6
HCC,Energy,C,14,0,0.00,14,1.00,0.00,0.00,0.0,0.689,84.6
HD,Consumer Cyclical,C,2,1,0.50,2,1.00,1.05,0.00,15.0,0.869,80.0
HE,Utilities,C,8,0,0.00,8,1.00,0.00,0.00,0.0,1.366,75.4
HEI,Industrials,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.479,78.7
HESM,Energy,C,23,0,0.00,23,1.00,0.00,0.00,0.0,0.461,82.7
HG,Financial Services,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.239,93.9
HIG,Financial Services,C,11,0,0.00,11,1.00,0.00,0.00,0.0,0.237,77.5
HII,Industrials,C,5,0,0.00,5,1.00,0.00,0.00,0.0,0.452,82.5
HL,Basic Materials,C,16,3,0.19,16,1.00,0.51,0.40,0.0,0.436,83.5
HLF,Consumer Defensive,C,3,0,0.00,3,1.00,0.00,0.00,0.0,1.315,77.8
HLIO,Industrials,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.697,74.2
HLN,Healthcare,C,5,0,0.00,5,1.00,0.00,0.00,0.0,0.071,85.9
HLT,Consumer Cyclical,C,13,0,0.00,13,1.00,0.00,0.00,0.0,0.719,81.1
HMY,Basic Materials,C,6,0,0.00,6,1.00,0.00,0.00,0.0,0.899,78.4
HOLX,Healthcare,C,11,0,0.00,11,1.00,0.00,0.00,0.0,10.087,73.1
HOMB,Financial Services,C,2,0,0.00,2,1.00,0.00,0.00,0.0,1.236,79.5
HON,Industrials,C,11,0,0.00,11,1.00,0.00,0.00,0.0,0.339,79.5
HP,Energy,C,22,0,0.00,22,1.00,0.00,0.00,0.0,0.283,84.7
HPE,Technology,C,5,0,0.00,5,1.00,0.00,0.00,0.0,0.767,86.8
HR,Real Estate,C,13,0,0.00,13,1.00,0.00,0.00,0.0,0.414,80.6
HRI,Industrials,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.683,95.5
HROW,Healthcare,C,1,0,0.00,1,1.00,0.00,0.00,0.0,1.156,135.0
HSAI,Consumer Cyclical,C,6,0,0.00,6,1.00,0.00,0.00,0.0,1.859,79.8
HSBC,Financial Services,C,10,0,0.00,10,1.00,0.00,0.00,0.0,1.022,79.9
HSIC,Healthcare,C,4,0,0.00,4,1.00,0.00,0.00,0.0,1.129,96.2
HST,Real Estate,C,12,0,0.00,12,1.00,0.00,0.00,0.0,1.529,79.0
HSY,Consumer Defensive,C,8,0,0.00,8,1.00,0.00,0.00,0.0,0.323,86.9
HTHT,Consumer Cyclical,C,3,0,0.00,3,1.00,0.00,0.00,0.0,2.502,78.2
HTO,Utilities,C,7,0,0.00,7,1.00,0.00,0.00,0.0,6.086,85.1
HUBB,Industrials,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.677,97.7
HUBG,Industrials,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.999,78.4
HUN,Basic Materials,C,12,0,0.00,12,1.00,0.00,0.00,0.0,0.801,83.7
HUT,Financial Services,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.479,73.6
HWC,Financial Services,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.366,72.2
HWM,Industrials,C,17,1,0.06,17,1.00,0.26,0.00,0.0,0.605,83.6
HXL,Industrials,C,14,0,0.00,14,1.00,0.00,0.00,0.0,0.215,82.5
HYMC,Basic Materials,C,9,1,0.11,9,1.00,0.82,0.00,0.0,0.578,79.5
IAC,Technology,C,16,0,0.00,16,1.00,0.00,0.00,0.0,1.758,84.0
IAG,Basic Materials,C,18,1,0.06,18,1.00,0.84,0.00,0.0,0.338,80.0
IBKR,Financial Services,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.851,79.1
IBRX,Healthcare,C,14,1,0.07,14,1.00,1.35,0.00,0.0,0.396,80.8
ICUI,Healthcare,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.701,85.5
IDA,Utilities,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.351,84.0
IDCC,Technology,C,1,0,0.00,1,1.00,0.00,0.00,0.0,1.013,70.0
IDYA,Healthcare,C,4,0,0.00,4,1.00,0.00,0.00,0.0,1.234,76.8
IE,Technology,C,5,0,0.00,5,1.00,0.00,0.00,0.0,8.062,76.0
IEX,Industrials,C,2,0,0.00,2,1.00,0.00,0.00,0.0,13.270,78.0
IFF,Basic Materials,C,8,0,0.00,8,1.00,0.00,0.00,0.0,0.698,80.2
IHG,Consumer Cyclical,D,1,0,0.00,0,0.00,0.00,0.00,0.0,0.000,80.5
IHS,Communication Services,C,19,0,0.00,19,1.00,0.00,0.00,0.0,0.309,83.1
ILMN,Healthcare,C,5,0,0.00,5,1.00,0.00,0.00,0.0,0.396,83.9
IMAX,Communication Services,C,12,0,0.00,12,1.00,0.00,0.00,0.0,5.788,84.9
IMNM,Healthcare,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.693,71.5
IMO,Energy,C,18,0,0.00,18,1.00,0.00,0.00,0.0,0.797,80.8
IMVT,Healthcare,C,6,0,0.00,6,1.00,0.00,0.00,0.0,2.404,86.9
INCY,Healthcare,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.655,95.2
INDV,Healthcare,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.386,76.0
ING,Financial Services,C,4,0,0.00,4,1.00,0.00,0.00,0.0,1.922,72.9
INGM,Technology,C,12,0,0.00,12,1.00,0.00,0.00,0.0,0.276,81.6
INSW,Energy,C,11,0,0.00,11,1.00,0.00,0.00,0.0,0.735,84.0
INTC,Technology,B,21,16,0.76,21,1.00,0.13,0.66,0.0,0.728,77.6
INTR,Financial Services,C,8,0,0.00,8,1.00,0.00,0.00,0.0,0.573,85.6
IPGP,Technology,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.450,85.1
IR,Industrials,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.625,86.2
IRDM,Communication Services,C,20,0,0.00,20,1.00,0.00,0.00,0.0,0.297,84.0
IREN,Financial Services,C,4,2,0.50,4,1.00,0.17,0.33,0.0,0.447,77.9
IRM,Real Estate,C,12,0,0.00,12,1.00,0.00,0.00,0.0,0.552,79.9
ITT,Industrials,C,8,0,0.00,8,1.00,0.00,0.00,0.0,1.742,83.9
ITUB,Financial Services,C,4,0,0.00,4,1.00,0.00,0.00,0.0,7.163,74.1
ITW,Industrials,C,9,0,0.00,9,1.00,0.00,0.00,0.0,0.606,83.1
IVT,Real Estate,C,2,0,0.00,2,1.00,0.00,0.00,0.0,1.000,78.5
IVZ,Financial Services,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.325,73.0
IX,Financial Services,D,4,0,0.00,0,0.00,0.00,0.00,0.0,0.000,71.9
JAZZ,Healthcare,C,11,0,0.00,11,1.00,0.00,0.00,0.0,1.207,79.5
JBHT,Industrials,C,9,0,0.00,9,1.00,0.00,0.00,0.0,4.679,82.0
JBL,Technology,C,14,1,0.07,14,1.00,0.40,0.00,0.0,2.946,82.4
JBLU,Industrials,C,6,0,0.00,6,1.00,0.00,0.00,0.0,0.668,78.6
JBS,Consumer Defensive,C,17,0,0.00,17,1.00,0.00,0.00,0.0,1.075,80.9
JBTM,Industrials,C,2,0,0.00,2,1.00,0.00,0.00,0.0,4.158,76.5
JCI,Industrials,C,12,0,0.00,12,1.00,0.00,0.00,0.0,0.935,80.6
JHG,Financial Services,C,23,0,0.00,23,1.00,0.00,0.00,0.0,0.687,76.9
JHX,Basic Materials,C,5,1,0.20,5,1.00,1.75,0.00,0.0,1.222,74.3
JKHY,Technology,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.455,73.8
JLL,Real Estate,C,1,0,0.00,1,1.00,0.00,0.00,0.0,3.717,77.0
JNJ,Healthcare,C,19,2,0.11,19,1.00,0.12,0.24,0.0,0.328,79.2
JXN,Financial Services,C,3,0,0.00,3,1.00,0.00,0.00,0.0,2.769,71.7
KC,Technology,C,8,0,0.00,8,1.00,0.00,0.00,0.0,1.457,73.2
KDP,Consumer Defensive,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.540,94.3
KEP,Utilities,C,5,0,0.00,5,1.00,0.00,0.00,0.0,1.726,79.8
KEX,Industrials,C,9,0,0.00,9,1.00,0.00,0.00,0.0,0.524,86.2
KEY,Financial Services,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.695,77.1
KEYS,Technology,C,16,0,0.00,16,1.00,0.00,0.00,0.0,1.744,81.0
KGC,Basic Materials,C,21,0,0.00,21,1.00,0.00,0.00,0.0,0.420,79.2
KGS,Energy,C,21,0,0.00,21,1.00,0.00,0.00,0.0,1.523,83.2
KIM,Real Estate,C,15,0,0.00,15,1.00,0.00,0.00,0.0,1.214,76.7
KLAC,Technology,C,14,0,0.00,14,1.00,0.00,0.00,0.0,1.482,77.9
KLIC,Technology,C,15,0,0.00,15,1.00,0.00,0.00,0.0,0.795,82.4
KMI,Energy,C,26,0,0.00,26,1.00,0.00,0.00,0.0,0.905,83.7
KMT,Industrials,C,13,0,0.00,13,1.00,0.00,0.00,0.0,0.286,82.2
KN,Technology,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.619,78.8
KNF,Basic Materials,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.587,74.9
KNSA,Healthcare,C,14,0,0.00,14,1.00,0.00,0.00,0.0,0.489,83.6
KNTK,Energy,C,22,0,0.00,22,1.00,0.00,0.00,0.0,0.452,85.3
KNX,Industrials,C,8,0,0.00,8,1.00,0.00,0.00,0.0,1.176,87.2
KO,Consumer Defensive,C,16,0,0.00,16,1.00,0.00,0.00,0.0,0.513,79.5
KOD,Healthcare,C,3,0,0.00,3,1.00,0.00,0.00,0.0,1.292,73.7
KOF,Consumer Defensive,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.304,72.0
KR,Consumer Defensive,C,12,0,0.00,12,1.00,0.00,0.00,0.0,0.481,82.1
KRG,Real Estate,C,10,0,0.00,10,1.00,0.00,0.00,0.0,24.607,76.5
KRMN,Industrials,C,15,0,0.00,15,1.00,0.00,0.00,0.0,0.968,79.6
KSS,Consumer Cyclical,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.408,74.5
KT,Communication Services,C,10,0,0.00,10,1.00,0.00,0.00,0.0,0.408,85.1
KTB,Consumer Cyclical,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.933,82.9
KTOS,Industrials,C,13,1,0.08,13,1.00,0.53,0.00,0.0,0.547,76.3
KVUE,Consumer Defensive,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.372,114.2
KYIV,Communication Services,C,1,0,0.00,1,1.00,0.00,0.00,0.0,4.250,70.5
KYMR,Healthcare,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.850,74.5
KYN,Financial Services,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.269,70.0
L,Financial Services,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.713,78.3
LAMR,Real Estate,C,7,0,0.00,7,1.00,0.00,0.00,0.0,4.905,87.5
LASR,Technology,C,18,0,0.00,18,1.00,0.00,0.00,0.0,0.215,81.6
LAUR,Consumer Defensive,C,10,0,0.00,10,1.00,0.00,0.00,0.0,0.185,85.8
LB,Energy,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.810,87.1
LBRT,Energy,C,16,0,0.00,16,1.00,0.00,0.00,0.0,2.437,79.8
LBTYK,Communication Services,C,18,0,0.00,18,1.00,0.00,0.00,0.0,0.181,81.4
LCII,Consumer Cyclical,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.384,74.8
LDOS,Technology,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.895,70.0
LEA,Consumer Cyclical,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.444,71.5
LEVI,Consumer Cyclical,C,3,0,0.00,3,1.00,0.00,0.00,0.0,3.527,75.5
LFST,Healthcare,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.518,93.7
LFUS,Technology,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.593,79.0
LGN,Industrials,C,20,0,0.00,20,1.00,0.00,0.00,0.0,0.135,80.2
LH,Healthcare,C,5,0,0.00,5,1.00,0.00,0.00,0.0,0.244,84.7
LHX,Industrials,C,18,1,0.06,18,1.00,0.27,0.00,0.0,0.578,82.9
LII,Industrials,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.608,80.5
LIN,Basic Materials,C,17,0,0.00,17,1.00,0.00,0.00,0.0,1.538,80.4
LINE,Real Estate,C,6,0,0.00,6,1.00,0.00,0.00,0.0,4.474,87.0
LION,Communication Services,C,15,0,0.00,15,1.00,0.00,0.00,0.0,0.287,84.7
LITE,Technology,A,26,21,0.81,26,1.00,0.24,0.99,2.9,0.050,80.1
LIVN,Healthcare,C,8,0,0.00,8,1.00,0.00,0.00,0.0,0.262,82.7
LKQ,Consumer Cyclical,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.946,79.0
LLY,Healthcare,C,4,1,0.25,4,1.00,0.10,0.00,0.0,0.339,91.2
LLYVK,Communication Services,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.620,110.4
LMAT,Healthcare,C,2,0,0.00,2,1.00,0.00,0.00,0.0,1.427,75.5
LMT,Industrials,C,15,4,0.27,15,1.00,0.55,0.70,7.5,0.474,83.0
LNG,Energy,C,22,4,0.18,22,1.00,0.17,0.13,0.0,0.625,84.4
LNT,Utilities,C,20,0,0.00,20,1.00,0.00,0.00,0.0,0.642,81.8
LNTH,Healthcare,C,10,0,0.00,10,1.00,0.00,0.00,0.0,0.296,76.3
LOAR,Industrials,C,1,0,0.00,1,1.00,0.00,0.00,0.0,1.891,73.0
LOW,Consumer Cyclical,C,2,0,0.00,2,1.00,0.00,0.00,0.0,3.360,71.0
LPL,Technology,C,3,0,0.00,3,1.00,0.00,0.00,0.0,14.983,74.7
LQDA,Healthcare,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.872,84.6
LRCX,Technology,C,15,0,0.00,15,1.00,0.00,0.00,0.0,0.821,77.9
LSCC,Technology,C,21,0,0.00,21,1.00,0.00,0.00,0.0,0.292,79.2
LSTR,Industrials,C,4,0,0.00,4,1.00,0.00,0.00,0.0,1.071,93.6
LTH,Consumer Cyclical,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.103,75.0
LTM,Industrials,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.179,71.7
LUMN,Communication Services,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.373,73.8
LUNR,Industrials,C,17,0,0.00,17,1.00,0.00,0.00,0.0,0.519,84.5
LUV,Industrials,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.880,72.0
LXP,Real Estate,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.287,73.2
LYB,Basic Materials,C,19,0,0.00,19,1.00,0.00,0.00,0.0,0.888,80.7
LYG,Financial Services,C,7,0,0.00,7,1.00,0.00,0.00,0.0,2.078,73.4
LYV,Communication Services,C,14,0,0.00,14,1.00,0.00,0.00,0.0,0.811,81.8
M,Consumer Cyclical,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.759,74.4
MAC,Real Estate,C,12,0,0.00,12,1.00,0.00,0.00,0.0,1.110,85.6
MAR,Consumer Cyclical,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.828,83.6
MAS,Industrials,C,4,0,0.00,4,1.00,0.00,0.00,0.0,1.262,74.0
MASI,Healthcare,C,8,0,0.00,8,1.00,0.00,0.00,0.0,1.116,75.0
MAZE,Healthcare,C,2,0,0.00,2,1.00,0.00,0.00,0.0,1.506,102.6
MCD,Consumer Cyclical,C,12,0,0.00,12,1.00,0.00,0.00,0.0,0.723,82.6
MCHP,Technology,C,6,0,0.00,6,1.00,0.00,0.00,0.0,0.095,75.0
MCK,Healthcare,C,5,0,0.00,5,1.00,0.00,0.00,0.0,0.661,88.4
MCW,Consumer Cyclical,C,10,0,0.00,10,1.00,0.00,0.00,0.0,1.155,74.6
MDB,Technology,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.621,74.5
MDLN,Healthcare,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.287,77.5
MDT,Healthcare,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.962,72.8
MDU,Industrials,C,12,0,0.00,12,1.00,0.00,0.00,0.0,0.831,80.5
MEOH,Basic Materials,C,18,0,0.00,18,1.00,0.00,0.00,0.0,0.399,82.3
MET,Financial Services,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.621,79.0
MFC,Financial Services,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.512,84.5
MFG,Financial Services,C,7,0,0.00,7,1.00,0.00,0.00,0.0,1.331,76.2
MGA,Consumer Cyclical,C,6,0,0.00,6,1.00,0.00,0.00,0.0,0.235,85.1
MGM,Consumer Cyclical,C,17,0,0.00,17,1.00,0.00,0.00,0.0,0.988,76.9
MGY,Energy,C,24,0,0.00,24,1.00,0.00,0.00,0.0,0.904,81.8
MHK,Consumer Cyclical,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.113,76.0
MIDD,Industrials,C,3,0,0.00,3,1.00,0.00,0.00,0.0,1.108,73.8
MIRM,Healthcare,C,6,0,0.00,6,1.00,0.00,0.00,0.0,0.834,77.4
MKC,Consumer Defensive,C,2,0,0.00,2,1.00,0.00,0.00,0.0,1.588,110.0
MKSI,Technology,C,18,0,0.00,18,1.00,0.00,0.00,0.0,0.261,81.2
MKTX,Financial Services,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.229,74.0
MLI,Industrials,C,5,0,0.00,5,1.00,0.00,0.00,0.0,0.473,90.5
MLM,Basic Materials,C,5,0,0.00,5,1.00,0.00,0.00,0.0,0.863,78.7
MMM,Industrials,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.529,81.2
MNR,Energy,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.026,83.5
MNST,Consumer Defensive,C,4,0,0.00,4,1.00,0.00,0.00,0.0,1.560,73.9
MO,Consumer Defensive,C,17,1,0.06,17,1.00,0.38,0.00,0.0,0.461,76.5
MOD,Consumer Cyclical,C,20,1,0.05,20,1.00,4.01,0.00,0.0,0.639,78.5
MOS,Basic Materials,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.106,129.8
MP,Basic Materials,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.547,87.7
MPC,Energy,C,20,0,0.00,20,1.00,0.00,0.00,0.0,0.893,84.1
MPLX,Energy,C,24,1,0.04,24,1.00,10.99,0.00,15.0,0.609,82.7
MPWR,Technology,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.843,78.4
MRCY,Industrials,C,1,0,0.00,1,1.00,0.00,0.00,0.0,2.074,79.5
MRK,Healthcare,C,13,0,0.00,13,1.00,0.00,0.00,0.0,0.675,79.9
MRNA,Healthcare,C,16,1,0.06,16,1.00,0.30,0.00,0.0,0.279,83.4
MRP,Real Estate,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.690,85.8
MRVL,Technology,C,14,3,0.21,14,1.00,0.12,0.42,0.0,0.591,85.1
MRX,Financial Services,C,3,0,0.00,3,1.00,0.00,0.00,0.0,1.245,76.7
MS,Financial Services,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.760,74.0
MSCI,Financial Services,C,1,0,0.00,1,1.00,0.00,0.00,0.0,1.007,81.0
MSGS,Communication Services,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.505,74.5
MSI,Technology,C,16,0,0.00,16,1.00,0.00,0.00,0.0,0.545,81.7
MSM,Industrials,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.898,86.6
MT,Basic Materials,C,13,0,0.00,13,1.00,0.00,0.00,0.0,0.661,77.3
MTB,Financial Services,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.455,74.3
MTDR,Energy,C,17,0,0.00,17,1.00,0.00,0.00,0.0,0.758,80.1
MTSI,Technology,C,14,0,0.00,14,1.00,0.00,0.00,0.0,0.497,77.5
MTZ,Industrials,C,16,0,0.00,16,1.00,0.00,0.00,0.0,0.749,81.5
MU,Technology,B,18,18,1.00,18,1.00,0.28,0.60,15.0,0.170,80.3
MUFG,Financial Services,C,9,0,0.00,9,1.00,0.00,0.00,0.0,6.124,73.8
MUR,Energy,C,23,0,0.00,23,1.00,0.00,0.00,0.0,0.418,83.6
MUSA,Consumer Cyclical,C,2,0,0.00,2,1.00,0.00,0.00,0.0,6.515,106.1
