ticker,sector,category,days_seen,dp_days,dp_coverage,pcr_days,opt_coverage,avg_dp_pct,dp_pct_cv,avg_block_count,avg_pcr,avg_combined_score
MWA,Industrials,C,11,0,0.00,11,1.00,0.00,0.00,0.0,0.538,82.8
MYRG,Industrials,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.650,82.5
NAD,Financial Services,D,3,0,0.00,0,0.00,0.00,0.00,0.0,0.000,76.8
NAMS,Healthcare,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.040,106.6
NATL,Technology,C,9,0,0.00,9,1.00,0.00,0.00,0.0,2.365,81.2
NBIS,Communication Services,C,23,6,0.26,23,1.00,0.20,0.36,0.0,0.501,80.8
NCLH,Consumer Cyclical,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.632,84.0
NDSN,Industrials,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.507,79.0
NE,Energy,C,23,0,0.00,23,1.00,0.00,0.00,0.0,0.330,85.9
NEE,Utilities,C,23,1,0.04,23,1.00,0.70,0.00,0.0,0.415,80.5
NEM,Basic Materials,C,16,3,0.19,16,1.00,0.30,0.67,0.0,0.418,80.9
NEOG,Healthcare,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.465,76.9
NESR,Energy,C,20,0,0.00,17,0.85,0.00,0.00,0.0,0.037,82.3
NET,Technology,C,10,0,0.00,10,1.00,0.00,0.00,0.0,0.699,83.0
NEXT,Energy,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.137,95.4
NFG,Energy,C,18,0,0.00,18,1.00,0.00,0.00,0.0,0.517,87.4
NG,Basic Materials,C,13,0,0.00,13,1.00,0.00,0.00,0.0,0.299,82.1
NGD,Basic Materials,C,11,0,0.00,11,1.00,0.00,0.00,0.0,0.284,85.2
NGG,Utilities,C,14,0,0.00,14,1.00,0.00,0.00,0.0,2.217,79.2
NGVT,Basic Materials,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.245,127.5
NHI,Real Estate,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.183,80.5
NI,Utilities,C,22,0,0.00,22,1.00,0.00,0.00,0.0,0.881,82.7
NIO,Consumer Cyclical,C,14,0,0.00,14,1.00,0.00,0.00,0.0,0.294,81.5
NLY,Real Estate,C,9,1,0.11,9,1.00,0.84,0.00,0.0,0.922,76.7
NMR,Financial Services,C,7,0,0.00,7,1.00,0.00,0.00,0.0,1.784,75.7
NN,Communication Services,C,15,0,0.00,15,1.00,0.00,0.00,0.0,0.281,83.9
NNN,Real Estate,C,11,0,0.00,11,1.00,0.00,0.00,0.0,1.359,78.3
NOC,Industrials,C,10,0,0.00,10,1.00,0.00,0.00,0.0,0.880,81.1
NOG,Energy,C,20,0,0.00,20,1.00,0.00,0.00,0.0,0.325,84.3
NOK,Technology,C,23,1,0.04,23,1.00,0.72,0.00,0.0,0.531,79.0
NOV,Energy,C,26,0,0.00,26,1.00,0.00,0.00,0.0,0.374,82.0
NOVT,Technology,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.235,74.5
NRG,Utilities,C,6,0,0.00,6,1.00,0.00,0.00,0.0,0.864,77.3
NSA,Real Estate,C,13,0,0.00,13,1.00,0.00,0.00,0.0,0.657,80.4
NSC,Industrials,C,9,0,0.00,9,1.00,0.00,0.00,0.0,0.401,84.0
NTCT,Technology,C,12,0,0.00,12,1.00,0.00,0.00,0.0,12.346,78.4
NTR,Basic Materials,C,25,0,0.00,25,1.00,0.00,0.00,0.0,0.436,82.2
NTRA,Healthcare,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.635,80.5
NTRS,Financial Services,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.866,70.0
NUE,Basic Materials,C,11,0,0.00,11,1.00,0.00,0.00,0.0,0.631,75.0
NUVL,Healthcare,C,3,0,0.00,3,1.00,0.00,0.00,0.0,1.618,77.2
NVDA,Technology,C,11,11,1.00,11,1.00,0.24,0.61,31.4,0.505,86.5
NVMI,Technology,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.843,94.0
NVS,Healthcare,C,10,0,0.00,10,1.00,0.00,0.00,0.0,1.626,79.1
NVST,Healthcare,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.401,87.9
NVT,Industrials,C,18,0,0.00,18,1.00,0.00,0.00,0.0,0.772,77.9
NVTS,Technology,C,12,0,0.00,12,1.00,0.00,0.00,0.0,0.409,84.3
NWE,Utilities,C,8,0,0.00,8,1.00,0.00,0.00,0.0,0.704,83.7
NXE,Energy,C,18,0,0.00,18,1.00,0.00,0.00,0.0,0.710,81.6
NXPI,Technology,C,5,0,0.00,5,1.00,0.00,0.00,0.0,0.428,77.3
NXST,Communication Services,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.235,110.0
NXT,Technology,C,17,0,0.00,17,1.00,0.00,0.00,0.0,0.943,80.3
NYT,Communication Services,C,24,0,0.00,24,1.00,0.00,0.00,0.0,10.180,79.5
NZF,Financial Services,D,2,0,0.00,0,0.00,0.00,0.00,0.0,0.000,73.0
O,Real Estate,C,13,0,0.00,13,1.00,0.00,0.00,0.0,0.475,77.8
ODFL,Industrials,C,8,0,0.00,8,1.00,0.00,0.00,0.0,1.146,84.0
OGE,Utilities,C,16,0,0.00,16,1.00,0.00,0.00,0.0,1.507,81.3
OGS,Utilities,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.302,99.8
OHI,Real Estate,C,10,0,0.00,10,1.00,0.00,0.00,0.0,2.019,78.3
OI,Consumer Cyclical,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.596,74.8
OII,Energy,C,23,0,0.00,23,1.00,0.00,0.00,0.0,0.170,82.6
OKE,Energy,C,19,0,0.00,19,1.00,0.00,0.00,0.0,0.510,82.2
OLN,Basic Materials,C,20,0,0.00,20,1.00,0.00,0.00,0.0,0.221,81.0
OMC,Communication Services,C,12,0,0.00,12,1.00,0.00,0.00,0.0,3.245,82.2
ON,Technology,C,11,0,0.00,11,1.00,0.00,0.00,0.0,0.436,74.7
ONB,Financial Services,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.346,80.8
ONDS,Technology,C,11,1,0.09,11,1.00,0.30,0.00,0.0,0.380,80.0
ONON,Consumer Cyclical,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.534,105.8
ONTO,Technology,C,13,2,0.15,13,1.00,0.60,0.20,0.0,0.759,78.7
OPCH,Healthcare,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.950,94.7
OPEN,Real Estate,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.234,70.0
OPLN,Consumer Cyclical,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.157,78.2
OR,Basic Materials,C,20,0,0.00,20,1.00,0.00,0.00,0.0,0.333,84.7
ORA,Utilities,C,6,0,0.00,6,1.00,0.00,0.00,0.0,0.151,83.8
ORI,Financial Services,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.636,70.7
ORLA,Basic Materials,C,17,0,0.00,17,1.00,0.00,0.00,0.0,1.455,76.6
OS,Technology,C,18,0,0.00,18,1.00,0.00,0.00,0.0,1.268,81.1
OSIS,Technology,C,2,0,0.00,2,1.00,0.00,0.00,0.0,1.168,76.2
OSK,Industrials,C,7,0,0.00,7,1.00,0.00,0.00,0.0,1.220,79.1
OSW,Consumer Cyclical,C,11,0,0.00,11,1.00,0.00,0.00,0.0,0.707,75.8
OTIS,Industrials,C,5,0,0.00,5,1.00,0.00,0.00,0.0,0.720,79.1
OUT,Real Estate,C,10,0,0.00,10,1.00,0.00,0.00,0.0,0.407,81.5
OVV,Energy,C,23,0,0.00,23,1.00,0.00,0.00,0.0,0.467,82.1
OXY,Energy,C,25,2,0.08,25,1.00,0.34,0.46,0.0,0.295,82.8
OZK,Financial Services,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.847,79.0
PAA,Energy,C,26,0,0.00,26,1.00,0.00,0.00,0.0,0.752,85.0
PAAS,Basic Materials,C,19,1,0.05,19,1.00,2.73,0.00,0.0,0.339,85.2
PACS,Financial Services,C,5,0,0.00,5,1.00,0.00,0.00,0.0,0.141,89.0
PAGP,Energy,C,23,0,0.00,23,1.00,0.00,0.00,0.0,4.024,78.2
PAGS,Technology,C,10,0,0.00,10,1.00,0.00,0.00,0.0,0.360,84.8
PAHC,Healthcare,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.274,73.5
PAM,Utilities,C,1,0,0.00,1,1.00,0.00,0.00,0.0,1.184,79.0
PARR,Energy,C,20,1,0.05,20,1.00,1.26,0.00,0.0,0.921,84.6
PATK,Consumer Cyclical,C,1,0,0.00,1,1.00,0.00,0.00,0.0,1.810,72.0
PB,Financial Services,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.272,73.5
PBA,Energy,C,18,0,0.00,18,1.00,0.00,0.00,0.0,0.715,80.4
PBF,Energy,C,17,0,0.00,17,1.00,0.00,0.00,0.0,0.799,86.8
PBR,Energy,C,19,2,0.11,19,1.00,0.60,0.83,0.0,0.345,83.4
PCAR,Industrials,C,6,0,0.00,6,1.00,0.00,0.00,0.0,0.332,81.6
PCG,Utilities,C,20,0,0.00,20,1.00,0.00,0.00,0.0,0.440,81.0
PCVX,Healthcare,C,11,0,0.00,11,1.00,0.00,0.00,0.0,5.048,80.7
PECO,Real Estate,C,17,0,0.00,17,1.00,0.00,0.00,0.0,0.120,78.5
PEG,Utilities,C,13,0,0.00,13,1.00,0.00,0.00,0.0,0.491,80.5
PEN,Healthcare,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.658,77.5
PEP,Consumer Defensive,C,13,0,0.00,13,1.00,0.00,0.00,0.0,0.557,75.9
PFE,Healthcare,C,19,0,0.00,19,1.00,0.00,0.00,0.0,0.415,80.4
PFG,Financial Services,C,3,0,0.00,3,1.00,0.00,0.00,0.0,6.951,74.8
PFGC,Consumer Defensive,C,4,0,0.00,4,1.00,0.00,0.00,0.0,2.641,75.8
PFS,Financial Services,C,6,0,0.00,6,1.00,0.00,0.00,0.0,0.025,73.2
PG,Consumer Defensive,C,8,0,0.00,8,1.00,0.00,0.00,0.0,0.472,85.9
PH,Industrials,C,7,0,0.00,7,1.00,0.00,0.00,0.0,1.065,86.2
PHG,Healthcare,C,8,0,0.00,8,1.00,0.00,0.00,0.0,0.663,79.2
PHIN,Consumer Cyclical,C,1,0,0.00,1,1.00,0.00,0.00,0.0,1.081,82.5
PHM,Consumer Cyclical,C,8,0,0.00,8,1.00,0.00,0.00,0.0,0.560,77.9
PHYS,Financial Services,C,9,2,0.22,1,0.11,1.42,0.46,0.0,0.667,75.5
PII,Consumer Cyclical,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.430,72.5
PK,Real Estate,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.269,81.5
PKG,Consumer Cyclical,C,6,0,0.00,6,1.00,0.00,0.00,0.0,3.067,82.0
PL,Industrials,C,18,4,0.22,18,1.00,1.14,0.44,3.8,0.713,81.0
PLAB,Technology,C,13,0,0.00,13,1.00,0.00,0.00,0.0,0.266,81.1
PLD,Real Estate,C,13,0,0.00,13,1.00,0.00,0.00,0.0,1.246,79.4
PLXS,Technology,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.682,134.2
PM,Consumer Defensive,C,9,0,0.00,9,1.00,0.00,0.00,0.0,0.754,85.8
PNC,Financial Services,C,6,0,0.00,6,1.00,0.00,0.00,0.0,1.238,73.2
PNFP,Financial Services,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.573,83.2
PNW,Utilities,C,14,0,0.00,14,1.00,0.00,0.00,0.0,0.900,80.0
POR,Utilities,C,17,0,0.00,17,1.00,0.00,0.00,0.0,2.740,80.4
POST,Consumer Defensive,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.556,76.0
POWI,Technology,C,19,0,0.00,19,1.00,0.00,0.00,0.0,0.836,82.1
PPC,Consumer Defensive,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.821,81.0
PPG,Basic Materials,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.419,89.3
PPL,Utilities,C,19,0,0.00,19,1.00,0.00,0.00,0.0,0.635,83.6
PPTA,Basic Materials,C,14,0,0.00,14,1.00,0.00,0.00,0.0,0.724,79.2
PR,Energy,C,21,0,0.00,21,1.00,0.00,0.00,0.0,0.261,83.4
PRAX,Healthcare,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.815,77.3
PRDO,Consumer Defensive,C,14,0,0.00,14,1.00,0.00,0.00,0.0,6.633,81.9
PRIM,Industrials,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.943,84.9
PRM,Basic Materials,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.241,94.0
PRVA,Healthcare,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.864,72.4
PSA,Real Estate,C,9,0,0.00,9,1.00,0.00,0.00,0.0,0.866,76.3
PSIX,Industrials,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.661,86.5
PSLV,Financial Services,C,6,4,0.67,0,0.00,1.31,1.25,0.0,0.000,78.8
PSTG,Technology,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.506,89.5
PSX,Energy,C,22,1,0.05,22,1.00,0.43,0.00,0.0,0.319,83.1
PTEN,Energy,C,27,0,0.00,27,1.00,0.00,0.00,0.0,1.197,81.5
PTGX,Healthcare,C,12,0,0.00,12,1.00,0.00,0.00,0.0,0.419,82.4
PVH,Consumer Cyclical,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.868,70.5
PWR,Industrials,C,12,1,0.08,12,1.00,1.16,0.00,15.0,1.707,83.3
Q,Technology,C,23,0,0.00,23,1.00,0.00,0.00,0.0,1.091,78.8
QGEN,Healthcare,C,1,0,0.00,1,1.00,0.00,0.00,0.0,1.230,76.5
QMMM,Communication Services,D,32,0,0.00,0,0.00,0.00,0.00,0.0,0.000,78.9
QSR,Consumer Cyclical,C,16,0,0.00,16,1.00,0.00,0.00,0.0,0.317,82.5
QXO,Industrials,C,5,0,0.00,5,1.00,0.00,0.00,0.0,1.345,76.6
RAL,Industrials,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.352,73.0
RCI,Communication Services,C,16,0,0.00,16,1.00,0.00,0.00,0.0,0.707,83.6
RCL,Consumer Cyclical,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.625,95.4
RCUS,Healthcare,C,5,0,0.00,5,1.00,0.00,0.00,0.0,0.463,76.1
RDN,Financial Services,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.294,73.0
RDNT,Healthcare,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.800,71.0
RDY,Healthcare,C,9,0,0.00,9,1.00,0.00,0.00,0.0,0.505,86.9
REAL,Consumer Cyclical,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.066,82.0
REG,Real Estate,C,16,0,0.00,16,1.00,0.00,0.00,0.0,0.779,78.8
REGN,Healthcare,C,9,0,0.00,9,1.00,0.00,0.00,0.0,0.800,86.2
RELY,Technology,C,11,0,0.00,11,1.00,0.00,0.00,0.0,0.968,83.1
RERE,Consumer Cyclical,D,2,0,0.00,0,0.00,0.00,0.00,0.0,0.000,98.5
REZI,Industrials,C,6,0,0.00,6,1.00,0.00,0.00,0.0,2.473,72.9
RF,Financial Services,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.964,75.6
RGA,Financial Services,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.800,72.2
RGC,Healthcare,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.685,70.8
RGLD,Basic Materials,C,17,0,0.00,17,1.00,0.00,0.00,0.0,0.766,82.0
RH,Consumer Cyclical,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.457,74.2
RHP,Real Estate,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.671,78.9
RIG,Energy,C,21,1,0.05,21,1.00,0.87,0.00,0.0,0.321,82.7
RIO,Basic Materials,C,14,0,0.00,14,1.00,0.00,0.00,0.0,0.438,81.6
RIOT,Financial Services,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.394,78.2
RIVN,Consumer Cyclical,C,6,2,0.33,6,1.00,0.92,0.84,0.0,0.525,75.6
RKLB,Industrials,C,12,2,0.17,12,1.00,0.40,1.17,0.0,0.534,80.4
RL,Consumer Cyclical,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.436,76.0
RLAY,Healthcare,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.825,81.5
RMBS,Technology,C,11,0,0.00,11,1.00,0.00,0.00,0.0,0.506,83.4
RNA,Healthcare,C,1,0,0.00,1,1.00,0.00,0.00,0.0,1623.000,75.0
RNG,Technology,C,18,0,0.00,18,1.00,0.00,0.00,0.0,1.169,80.2
RNR,Financial Services,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.436,129.8
RNST,Financial Services,C,3,0,0.00,3,1.00,0.00,0.00,0.0,6.213,71.3
ROAD,Industrials,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.916,77.8
ROIV,Healthcare,C,4,0,0.00,4,1.00,0.00,0.00,0.0,3.069,74.6
ROK,Industrials,C,5,0,0.00,5,1.00,0.00,0.00,0.0,0.419,90.3
ROKU,Communication Services,C,8,0,0.00,8,1.00,0.00,0.00,0.0,0.722,90.8
ROL,Consumer Cyclical,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.281,73.0
ROST,Consumer Cyclical,C,12,0,0.00,12,1.00,0.00,0.00,0.0,0.711,82.9
RPM,Basic Materials,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.155,80.1
RPRX,Healthcare,C,21,0,0.00,21,1.00,0.00,0.00,0.0,0.184,79.1
RRC,Energy,C,22,0,0.00,22,1.00,0.00,0.00,0.0,0.328,84.6
RRR,Consumer Cyclical,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.962,80.3
RRX,Industrials,C,11,0,0.00,11,1.00,0.00,0.00,0.0,0.776,80.9
RS,Basic Materials,C,1,0,0.00,1,1.00,0.00,0.00,0.0,6.116,71.0
RSG,Industrials,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.408,86.3
RSI,Consumer Cyclical,C,22,0,0.00,22,1.00,0.00,0.00,0.0,0.090,82.5
RTO,Industrials,C,14,0,0.00,14,1.00,0.00,0.00,0.0,0.449,80.6
RTX,Industrials,C,18,2,0.11,18,1.00,0.32,0.66,7.5,0.334,79.9
RUN,Energy,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.389,132.0
RUSHA,Consumer Cyclical,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.983,75.3
RVMD,Healthcare,C,9,0,0.00,9,1.00,0.00,0.00,0.0,1.128,74.4
RVTY,Healthcare,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.573,75.2
RXO,Industrials,C,7,0,0.00,7,1.00,0.00,0.00,0.0,4.266,85.5
RY,Financial Services,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.404,73.0
RYAAY,Industrials,C,1,0,0.00,1,1.00,0.00,0.00,0.0,1.299,81.0
SA,Basic Materials,C,15,0,0.00,15,1.00,0.00,0.00,0.0,0.466,82.8
SAIA,Industrials,C,2,0,0.00,2,1.00,0.00,0.00,0.0,3.668,75.0
SAN,Financial Services,C,6,0,0.00,6,1.00,0.00,0.00,0.0,1.432,85.9
SANM,Technology,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.607,78.0
SARO,Industrials,C,3,0,0.00,3,1.00,0.00,0.00,0.0,13.692,78.3
SATS,Technology,C,14,0,0.00,14,1.00,0.00,0.00,0.0,0.290,84.3
SBCF,Financial Services,C,1,0,0.00,1,1.00,0.00,0.00,0.0,73.000,75.0
SBLK,Industrials,C,11,0,0.00,11,1.00,0.00,0.00,0.0,0.325,77.3
SBRA,Real Estate,C,18,0,0.00,18,1.00,0.00,0.00,0.0,0.407,79.2
SBS,Utilities,C,16,0,0.00,16,1.00,0.00,0.00,0.0,2.051,81.5
SBSW,Basic Materials,C,13,0,0.00,13,1.00,0.00,0.00,0.0,0.415,77.2
SBUX,Consumer Cyclical,C,13,0,0.00,13,1.00,0.00,0.00,0.0,1.328,81.8
SCCO,Basic Materials,C,16,0,0.00,16,1.00,0.00,0.00,0.0,2.175,79.2
SCHW,Financial Services,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.494,73.0
SCI,Consumer Cyclical,C,12,0,0.00,12,1.00,0.00,0.00,0.0,0.714,84.3
SDRL,Energy,C,16,0,0.00,16,1.00,0.00,0.00,0.0,0.414,83.5
SEDG,Energy,C,17,0,0.00,17,1.00,0.00,0.00,0.0,0.945,84.4
SEE,Consumer Cyclical,C,14,0,0.00,14,1.00,0.00,0.00,0.0,4.024,80.1
SEI,Energy,C,20,0,0.00,20,1.00,0.00,0.00,0.0,2.653,82.0
SEM,Healthcare,C,9,0,0.00,9,1.00,0.00,0.00,0.0,0.261,77.6
SFD,Consumer Defensive,C,16,0,0.00,16,1.00,0.00,0.00,0.0,0.673,81.0
SFNC,Financial Services,C,8,0,0.00,8,1.00,0.00,0.00,0.0,0.151,75.9
SGHC,Consumer Cyclical,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.049,80.5
SGI,Consumer Defensive,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.251,73.9
SHC,Healthcare,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.192,82.5
SHEL,Energy,C,22,1,0.05,22,1.00,0.24,0.00,0.0,0.147,83.1
SHG,Financial Services,C,1,0,0.00,1,1.00,0.00,0.00,0.0,2.532,76.5
SHW,Basic Materials,C,6,0,0.00,6,1.00,0.00,0.00,0.0,0.382,87.5
SIG,Consumer Cyclical,C,6,0,0.00,6,1.00,0.00,0.00,0.0,0.078,78.8
SIGI,Financial Services,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.341,84.5
SIMO,Technology,C,6,0,0.00,6,1.00,0.00,0.00,0.0,0.795,81.9
SIRI,Communication Services,C,12,0,0.00,12,1.00,0.00,0.00,0.0,0.638,84.2
SITE,Industrials,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.754,92.8
SITM,Technology,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.621,82.2
SJM,Consumer Defensive,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.826,85.9
SKE,Basic Materials,C,13,0,0.00,13,1.00,0.00,0.00,0.0,0.765,78.6
SKM,Communication Services,C,18,0,0.00,18,1.00,0.00,0.00,0.0,0.450,84.4
SKT,Real Estate,C,8,0,0.00,8,1.00,0.00,0.00,0.0,0.630,75.4
SKY,Consumer Cyclical,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.340,72.2
SLAB,Technology,C,5,0,0.00,5,1.00,0.00,0.00,0.0,0.867,92.5
SLB,Energy,C,15,0,0.00,15,1.00,0.00,0.00,0.0,0.476,82.0
SLDE,Financial Services,C,16,0,0.00,16,1.00,0.00,0.00,0.0,0.544,80.7
SLF,Financial Services,C,8,0,0.00,8,1.00,0.00,0.00,0.0,0.592,78.6
SLGN,Consumer Cyclical,C,6,0,0.00,6,1.00,0.00,0.00,0.0,0.294,76.7
SM,Energy,C,15,0,0.00,15,1.00,0.00,0.00,0.0,0.201,85.3
SMFG,Financial Services,C,11,0,0.00,11,1.00,0.00,0.00,0.0,0.186,78.2
