ticker,sector,category,days_seen,dp_days,dp_coverage,pcr_days,opt_coverage,avg_dp_pct,dp_pct_cv,avg_block_count,avg_pcr,avg_combined_score
SMG,Basic Materials,C,8,0,0.00,8,1.00,0.00,0.00,0.0,0.399,78.8
SMTC,Technology,C,16,0,0.00,16,1.00,0.00,0.00,0.0,0.325,77.5
SN,Consumer Cyclical,C,11,0,0.00,11,1.00,0.00,0.00,0.0,0.494,78.4
SNDK,Technology,A,22,21,0.95,22,1.00,0.29,0.81,16.4,0.082,81.5
SNDR,Industrials,C,8,0,0.00,8,1.00,0.00,0.00,0.0,0.658,82.5
SNDX,Healthcare,C,5,0,0.00,5,1.00,0.00,0.00,0.0,1.865,76.6
SNEX,Financial Services,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.529,92.4
SNN,Healthcare,C,4,0,0.00,4,1.00,0.00,0.00,0.0,2.703,74.5
SNX,Technology,C,5,0,0.00,5,1.00,0.00,0.00,0.0,0.807,87.9
SO,Utilities,C,23,0,0.00,23,1.00,0.00,0.00,0.0,0.397,83.6
SOBO,Energy,C,17,0,0.00,17,1.00,0.00,0.00,0.0,3.354,81.6
SOLS,Basic Materials,C,16,0,0.00,16,1.00,0.00,0.00,0.0,1.077,81.2
SOMN,Utilities,D,4,0,0.00,0,0.00,0.00,0.00,0.0,0.000,93.8
SON,Consumer Cyclical,C,20,0,0.00,20,1.00,0.00,0.00,0.0,0.253,80.9
SPG,Real Estate,C,13,0,0.00,13,1.00,0.00,0.00,0.0,1.156,78.2
SPHR,Communication Services,C,16,0,0.00,16,1.00,0.00,0.00,0.0,1.138,84.6
SPNT,Financial Services,C,6,0,0.00,6,1.00,0.00,0.00,0.0,0.074,88.0
SPXC,Industrials,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.250,78.5
SQM,Basic Materials,C,16,0,0.00,16,1.00,0.00,0.00,0.0,0.711,82.3
SRE,Utilities,C,20,0,0.00,20,1.00,0.00,0.00,0.0,0.487,79.6
SRPT,Healthcare,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.230,92.2
SRRK,Healthcare,C,8,0,0.00,8,1.00,0.00,0.00,0.0,0.415,84.7
SSB,Financial Services,C,4,0,0.00,4,1.00,0.00,0.00,0.0,2.097,81.2
SSL,Basic Materials,C,22,0,0.00,22,1.00,0.00,0.00,0.0,0.206,79.2
SSRM,Basic Materials,C,19,0,0.00,19,1.00,0.00,0.00,0.0,0.430,80.1
ST,Technology,C,10,0,0.00,10,1.00,0.00,0.00,0.0,0.351,80.2
STAG,Real Estate,C,9,0,0.00,9,1.00,0.00,0.00,0.0,0.921,77.9
STLD,Basic Materials,C,12,0,0.00,12,1.00,0.00,0.00,0.0,0.650,78.2
STM,Technology,C,15,1,0.07,15,1.00,2.23,0.00,0.0,0.420,81.3
STNE,Technology,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.256,82.8
STNG,Energy,C,23,0,0.00,23,1.00,0.00,0.00,0.0,0.636,81.1
STOK,Healthcare,C,3,0,0.00,3,1.00,0.00,0.00,0.0,1.167,96.1
STRC,Technology,C,16,2,0.12,16,1.00,2.64,1.23,7.5,2.121,81.7
STRL,Industrials,C,6,0,0.00,6,1.00,0.00,0.00,0.0,0.675,80.0
STT,Financial Services,C,8,0,0.00,8,1.00,0.00,0.00,0.0,0.476,75.6
STX,Technology,C,17,1,0.06,17,1.00,0.50,0.00,0.0,1.226,81.2
STZ,Consumer Defensive,C,6,0,0.00,6,1.00,0.00,0.00,0.0,0.447,89.4
SU,Energy,C,24,0,0.00,24,1.00,0.00,0.00,0.0,0.537,81.2
SUI,Real Estate,C,8,0,0.00,8,1.00,0.00,0.00,0.0,5.048,73.9
SUN,Energy,C,13,0,0.00,13,1.00,0.00,0.00,0.0,1.907,83.7
SUNC,Energy,D,14,0,0.00,0,0.00,0.00,0.00,0.0,0.000,82.4
SUPN,Healthcare,C,9,0,0.00,9,1.00,0.00,0.00,0.0,0.050,81.4
SUZ,Basic Materials,C,10,0,0.00,10,1.00,0.00,0.00,0.0,0.388,75.9
SVM,Basic Materials,C,25,0,0.00,25,1.00,0.00,0.00,0.0,0.292,82.1
SW,Consumer Cyclical,C,9,0,0.00,9,1.00,0.00,0.00,0.0,1.607,85.8
SWK,Industrials,C,4,0,0.00,4,1.00,0.00,0.00,0.0,1.563,89.2
SWX,Utilities,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.233,80.5
SYF,Financial Services,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.196,72.0
SYK,Healthcare,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.690,88.4
SYM,Industrials,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.305,74.0
SYNA,Technology,C,6,0,0.00,6,1.00,0.00,0.00,0.0,0.364,76.0
SYRE,Healthcare,C,9,0,0.00,9,1.00,0.00,0.00,0.0,20.494,79.4
SYY,Consumer Defensive,C,6,0,0.00,6,1.00,0.00,0.00,0.0,0.817,85.6
T,Communication Services,C,18,0,0.00,18,1.00,0.00,0.00,0.0,0.638,83.5
TAC,Utilities,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.195,89.0
TAK,Healthcare,C,10,0,0.00,10,1.00,0.00,0.00,0.0,1.571,76.8
TAL,Consumer Defensive,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.614,86.2
TALO,Energy,C,22,0,0.00,22,1.00,0.00,0.00,0.0,1.096,84.5
TAP,Consumer Defensive,C,3,0,0.00,3,1.00,0.00,0.00,0.0,4.390,82.7
TARS,Healthcare,C,2,0,0.00,2,1.00,0.00,0.00,0.0,3.351,74.0
TBBB,Consumer Defensive,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.682,75.6
TCBI,Financial Services,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.830,91.0
TD,Financial Services,C,9,0,0.00,9,1.00,0.00,0.00,0.0,0.527,78.8
TDC,Technology,C,9,0,0.00,9,1.00,0.00,0.00,0.0,0.424,78.3
TDS,Communication Services,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.054,81.3
TDW,Energy,C,17,0,0.00,17,1.00,0.00,0.00,0.0,0.851,84.3
TECK,Basic Materials,C,19,0,0.00,19,1.00,0.00,0.00,0.0,0.885,77.3
TEL,Technology,C,2,0,0.00,2,1.00,0.00,0.00,0.0,6.919,106.2
TER,Technology,C,21,3,0.14,21,1.00,0.33,0.55,0.0,0.587,83.4
TERN,Healthcare,C,13,0,0.00,13,1.00,0.00,0.00,0.0,0.500,82.8
TEVA,Healthcare,C,6,0,0.00,6,1.00,0.00,0.00,0.0,0.271,87.4
TEX,Industrials,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.319,85.8
TFC,Financial Services,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.117,78.5
TFII,Industrials,C,3,0,0.00,3,1.00,0.00,0.00,0.0,3.915,76.5
TFPM,Basic Materials,C,9,0,0.00,9,1.00,0.00,0.00,0.0,0.681,88.3
TFSL,Financial Services,C,6,0,0.00,6,1.00,0.00,0.00,0.0,0.118,74.7
TFX,Healthcare,C,3,0,0.00,3,1.00,0.00,0.00,0.0,1.954,95.4
TGB,Basic Materials,C,10,0,0.00,10,1.00,0.00,0.00,0.0,0.472,87.0
TGNA,Communication Services,C,8,0,0.00,8,1.00,0.00,0.00,0.0,6.406,88.9
TGS,Energy,C,1,0,0.00,1,1.00,0.00,0.00,0.0,7.469,120.0
TGT,Consumer Defensive,C,12,0,0.00,12,1.00,0.00,0.00,0.0,0.710,81.3
TGTX,Healthcare,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.121,79.5
THC,Healthcare,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.837,86.9
TIGO,Communication Services,C,16,0,0.00,16,1.00,0.00,0.00,0.0,0.261,83.8
TIMB,Communication Services,C,3,0,0.00,3,1.00,0.00,0.00,0.0,1.402,97.1
TJX,Consumer Cyclical,C,12,2,0.17,12,1.00,0.25,0.00,0.0,1.403,82.2
TKC,Communication Services,C,5,0,0.00,5,1.00,0.00,0.00,0.0,0.047,79.0
TKO,Communication Services,C,9,0,0.00,9,1.00,0.00,0.00,0.0,7.614,88.6
TKR,Industrials,C,8,0,0.00,8,1.00,0.00,0.00,0.0,1.262,85.1
TLK,Communication Services,D,3,0,0.00,0,0.00,0.00,0.00,0.0,0.000,75.2
TLN,Utilities,C,1,0,0.00,1,1.00,0.00,0.00,0.0,2.604,81.0
TM,Consumer Cyclical,C,1,0,0.00,1,1.00,0.00,0.00,0.0,2.000,78.5
TMC,Basic Materials,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.342,70.0
TMDX,Healthcare,C,6,0,0.00,6,1.00,0.00,0.00,0.0,0.305,89.3
TMHC,Consumer Cyclical,C,6,0,0.00,6,1.00,0.00,0.00,0.0,0.146,78.2
TMO,Healthcare,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.697,74.5
TNGX,Healthcare,C,5,0,0.00,5,1.00,0.00,0.00,0.0,0.374,76.7
TNK,Energy,C,13,0,0.00,13,1.00,0.00,0.00,0.0,0.714,84.6
TNL,Consumer Cyclical,C,9,0,0.00,9,1.00,0.00,0.00,0.0,0.124,85.2
TOL,Consumer Cyclical,C,3,0,0.00,3,1.00,0.00,0.00,0.0,2.071,73.8
TPC,Industrials,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.776,76.4
TPH,Consumer Cyclical,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.412,76.8
TPL,Energy,C,9,0,0.00,9,1.00,0.00,0.00,0.0,0.466,85.4
TPR,Consumer Cyclical,C,11,0,0.00,11,1.00,0.00,0.00,0.0,0.197,81.0
TRGP,Energy,C,23,0,0.00,23,1.00,0.00,0.00,0.0,0.354,82.9
TRMD,Energy,C,19,0,0.00,19,1.00,0.00,0.00,0.0,0.304,86.2
TRMK,Financial Services,C,2,0,0.00,2,1.00,0.00,0.00,0.0,1.527,77.5
TRN,Industrials,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.093,136.5
TRNO,Real Estate,C,1,0,0.00,1,1.00,0.00,0.00,0.0,1.833,76.0
TRP,Energy,C,21,0,0.00,21,1.00,0.00,0.00,0.0,0.817,82.4
TRV,Financial Services,C,10,0,0.00,10,1.00,0.00,0.00,0.0,1.123,75.5
TS,Energy,C,19,0,0.00,19,1.00,0.00,0.00,0.0,1.083,86.7
TSEM,Technology,C,9,2,0.22,9,1.00,0.35,0.00,0.0,0.790,77.9
TSLA,Consumer Cyclical,C,2,2,1.00,2,1.00,0.12,0.24,0.0,0.383,71.5
TSM,Technology,B,14,10,0.71,14,1.00,0.14,0.77,1.5,1.420,81.8
TSN,Consumer Defensive,C,12,0,0.00,12,1.00,0.00,0.00,0.0,0.644,82.6
TT,Industrials,C,11,0,0.00,11,1.00,0.00,0.00,0.0,0.983,82.5
TTC,Industrials,C,3,0,0.00,3,1.00,0.00,0.00,0.0,2.249,76.2
TTE,Energy,C,23,0,0.00,23,1.00,0.00,0.00,0.0,1.010,81.0
TTEK,Industrials,C,6,0,0.00,6,1.00,0.00,0.00,0.0,0.294,85.5
TTMI,Technology,C,19,0,0.00,19,1.00,0.00,0.00,0.0,1.243,77.2
TVTX,Healthcare,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.661,77.2
TW,Financial Services,C,15,0,0.00,15,1.00,0.00,0.00,0.0,2.306,78.6
TWLO,Communication Services,C,9,0,0.00,9,1.00,0.00,0.00,0.0,0.962,83.5
TWST,Healthcare,C,21,0,0.00,21,1.00,0.00,0.00,0.0,0.741,82.6
TXG,Healthcare,C,15,0,0.00,15,1.00,0.00,0.00,0.0,0.396,81.6
TXN,Technology,C,9,0,0.00,9,1.00,0.00,0.00,0.0,0.417,84.0
TXNM,Utilities,C,10,1,0.10,10,1.00,12.99,0.00,15.0,0.926,79.0
TXRH,Consumer Cyclical,C,5,0,0.00,5,1.00,0.00,0.00,0.0,0.744,75.4
TXT,Industrials,C,9,0,0.00,9,1.00,0.00,0.00,0.0,0.686,78.6
TYRA,Healthcare,C,6,0,0.00,6,1.00,0.00,0.00,0.0,0.558,88.3
UA,Consumer Cyclical,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.430,86.2
UAA,Consumer Cyclical,C,9,0,0.00,9,1.00,0.00,0.00,0.0,0.385,87.2
UAL,Industrials,C,4,0,0.00,4,1.00,0.00,0.00,0.0,0.783,79.0
UBS,Financial Services,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.581,71.5
UBSI,Financial Services,C,3,0,0.00,3,1.00,0.00,0.00,0.0,2.242,74.7
UCB,Financial Services,C,2,0,0.00,2,1.00,0.00,0.00,0.0,1.500,75.2
UCTT,Technology,C,17,0,0.00,17,1.00,0.00,0.00,0.0,0.532,79.4
UE,Real Estate,C,8,0,0.00,8,1.00,0.00,0.00,0.0,0.186,81.6
UEC,Energy,C,17,0,0.00,17,1.00,0.00,0.00,0.0,0.631,81.3
UGI,Utilities,C,7,1,0.14,7,1.00,6.94,0.00,0.0,0.998,77.4
UGP,Energy,C,12,0,0.00,12,1.00,0.00,0.00,0.0,0.212,82.0
UHS,Healthcare,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.677,74.0
UL,Consumer Defensive,C,6,0,0.00,6,1.00,0.00,0.00,0.0,0.656,88.2
ULS,Industrials,C,10,0,0.00,10,1.00,0.00,0.00,0.0,8.487,81.5
UMBF,Financial Services,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.794,75.5
UMC,Technology,C,13,0,0.00,13,1.00,0.00,0.00,0.0,0.303,79.2
UNF,Industrials,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.218,80.5
UNFI,Consumer Defensive,C,14,0,0.00,14,1.00,0.00,0.00,0.0,0.831,81.0
UNIT,Real Estate,C,5,0,0.00,5,1.00,0.00,0.00,0.0,1.109,93.4
UNP,Industrials,C,10,0,0.00,10,1.00,0.00,0.00,0.0,0.246,77.2
UPS,Industrials,C,9,0,0.00,9,1.00,0.00,0.00,0.0,0.462,81.8
USAS,Basic Materials,C,12,0,0.00,12,1.00,0.00,0.00,0.0,0.341,79.1
USB,Financial Services,C,6,0,0.00,6,1.00,0.00,0.00,0.0,1.105,75.5
USFD,Consumer Defensive,C,8,0,0.00,8,1.00,0.00,0.00,0.0,9.027,85.2
UTF,Financial Services,D,1,0,0.00,0,0.00,0.00,0.00,0.0,0.000,78.0
UTHR,Healthcare,C,11,0,0.00,11,1.00,0.00,0.00,0.0,0.902,81.9
UTI,Consumer Defensive,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.463,86.5
UUUU,Energy,C,14,0,0.00,14,1.00,0.00,0.00,0.0,0.408,78.9
VAC,Consumer Cyclical,C,8,0,0.00,8,1.00,0.00,0.00,0.0,0.510,84.1
VAL,Energy,C,19,0,0.00,19,1.00,0.00,0.00,0.0,0.652,81.6
VALE,Basic Materials,C,8,0,0.00,8,1.00,0.00,0.00,0.0,0.860,80.4
VCTR,Financial Services,C,5,0,0.00,5,1.00,0.00,0.00,0.0,15.646,72.9
VECO,Technology,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.429,79.5
VERA,Healthcare,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.229,74.8
VET,Energy,C,8,0,0.00,8,1.00,0.00,0.00,0.0,0.484,85.1
VFC,Consumer Cyclical,C,4,0,0.00,4,1.00,0.00,0.00,0.0,1.798,74.8
VG,Energy,C,19,1,0.05,19,1.00,0.29,0.00,0.0,1.676,84.2
VIAV,Technology,C,24,0,0.00,24,1.00,0.00,0.00,0.0,0.422,81.4
VICR,Technology,C,16,0,0.00,16,1.00,0.00,0.00,0.0,1.242,83.7
VIK,Consumer Cyclical,C,9,1,0.11,9,1.00,0.74,0.00,0.0,3.049,83.8
VIRT,Financial Services,C,19,0,0.00,19,1.00,0.00,0.00,0.0,0.417,80.5
VISN,Technology,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.212,71.0
VIST,Energy,C,18,0,0.00,18,1.00,0.00,0.00,0.0,0.784,83.6
VIV,Communication Services,C,21,0,0.00,21,1.00,0.00,0.00,0.0,0.657,83.1
VKTX,Healthcare,C,6,0,0.00,6,1.00,0.00,0.00,0.0,0.171,86.0
VLO,Energy,C,23,1,0.04,23,1.00,0.24,0.00,0.0,0.568,80.2
VLY,Financial Services,C,6,0,0.00,6,1.00,0.00,0.00,0.0,1.468,74.8
VMC,Basic Materials,C,7,0,0.00,7,1.00,0.00,0.00,0.0,2.193,77.8
VNET,Technology,C,10,0,0.00,10,1.00,0.00,0.00,0.0,1.091,82.5
VNOM,Energy,C,20,0,0.00,20,1.00,0.00,0.00,0.0,0.902,84.5
VNT,Technology,C,9,0,0.00,9,1.00,0.00,0.00,0.0,0.066,83.2
VOD,Communication Services,C,12,0,0.00,12,1.00,0.00,0.00,0.0,0.853,80.0
VRDN,Healthcare,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.312,82.0
VRSN,Technology,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.319,76.0
VRT,Industrials,C,22,5,0.23,22,1.00,0.25,0.88,0.0,0.678,79.0
VRTX,Healthcare,C,10,0,0.00,10,1.00,0.00,0.00,0.0,2.412,81.3
VSAT,Technology,C,21,0,0.00,21,1.00,0.00,0.00,0.0,1.090,81.1
VSCO,Consumer Cyclical,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.822,78.9
VSEC,Industrials,C,6,0,0.00,6,1.00,0.00,0.00,0.0,0.812,77.7
VSH,Technology,C,19,0,0.00,19,1.00,0.00,0.00,0.0,0.204,78.8
VSNT,Industrials,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.678,73.0
VTR,Real Estate,C,19,0,0.00,19,1.00,0.00,0.00,0.0,0.196,80.3
VTRS,Healthcare,C,4,0,0.00,4,1.00,0.00,0.00,0.0,1.318,76.1
VVV,Energy,C,7,0,0.00,7,1.00,0.00,0.00,0.0,0.799,89.9
VVX,Industrials,C,6,0,0.00,6,1.00,0.00,0.00,0.0,0.859,79.0
VZ,Communication Services,C,19,0,0.00,19,1.00,0.00,0.00,0.0,0.996,82.5
WAB,Industrials,C,10,0,0.00,10,1.00,0.00,0.00,0.0,0.571,83.6
WAFD,Financial Services,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.250,73.0
WAL,Financial Services,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.416,94.2
WBD,Communication Services,C,3,1,0.33,3,1.00,0.27,0.00,0.0,4.207,101.5
WBS,Financial Services,C,12,0,0.00,12,1.00,0.00,0.00,0.0,0.675,81.3
WCC,Industrials,C,5,0,0.00,5,1.00,0.00,0.00,0.0,0.649,84.6
WDC,Technology,C,21,8,0.38,21,1.00,0.39,1.17,5.6,0.751,78.8
WDS,Energy,C,23,1,0.04,23,1.00,1.64,0.00,0.0,0.364,83.1
WEC,Utilities,C,21,0,0.00,21,1.00,0.00,0.00,0.0,0.748,81.5
WELL,Real Estate,C,16,0,0.00,16,1.00,0.00,0.00,0.0,0.964,78.4
WERN,Industrials,C,5,0,0.00,5,1.00,0.00,0.00,0.0,1.043,93.5
WES,Energy,C,22,0,0.00,22,1.00,0.00,0.00,0.0,0.503,80.0
WEX,Technology,C,3,0,0.00,3,1.00,0.00,0.00,0.0,2.256,95.5
WFC,Financial Services,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.633,74.5
WFRD,Energy,C,16,0,0.00,16,1.00,0.00,0.00,0.0,0.701,77.5
WH,Consumer Cyclical,C,6,1,0.17,6,1.00,4.85,0.00,0.0,0.588,74.7
WHD,Energy,C,11,0,0.00,11,1.00,0.00,0.00,0.0,0.902,78.1
WHR,Consumer Cyclical,C,1,0,0.00,1,1.00,0.00,0.00,0.0,1.758,78.5
WLK,Basic Materials,C,15,0,0.00,15,1.00,0.00,0.00,0.0,2.175,81.6
WM,Industrials,C,15,0,0.00,15,1.00,0.00,0.00,0.0,0.778,78.3
WMB,Energy,C,22,0,0.00,22,1.00,0.00,0.00,0.0,0.296,84.0
WMS,Industrials,C,2,0,0.00,2,1.00,0.00,0.00,0.0,1.838,102.6
WMT,Consumer Defensive,C,16,3,0.19,16,1.00,0.18,0.60,0.0,0.924,81.4
WPC,Real Estate,C,14,0,0.00,14,1.00,0.00,0.00,0.0,0.536,79.0
WPM,Basic Materials,C,14,0,0.00,14,1.00,0.00,0.00,0.0,0.587,79.8
WRB,Financial Services,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.470,73.0
WRBY,Healthcare,C,8,0,0.00,8,1.00,0.00,0.00,0.0,0.626,84.9
WSBC,Financial Services,C,5,0,0.00,5,1.00,0.00,0.00,0.0,0.547,76.1
WSC,Industrials,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.424,79.0
WSFS,Financial Services,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.412,80.5
WSM,Consumer Cyclical,C,8,0,0.00,8,1.00,0.00,0.00,0.0,2.462,75.6
WT,Financial Services,C,16,0,0.00,16,1.00,0.00,0.00,0.0,0.387,79.2
WTRG,Utilities,C,19,0,0.00,19,1.00,0.00,0.00,0.0,0.262,83.0
WU,Financial Services,C,9,0,0.00,9,1.00,0.00,0.00,0.0,0.244,85.2
WULF,Financial Services,C,13,0,0.00,13,1.00,0.00,0.00,0.0,0.484,78.8
WVE,Healthcare,C,2,0,0.00,2,1.00,0.00,0.00,0.0,0.718,74.0
WWD,Industrials,C,9,0,0.00,9,1.00,0.00,0.00,0.0,0.749,78.6
WY,Real Estate,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.101,76.0
XEL,Utilities,C,18,0,0.00,18,1.00,0.00,0.00,0.0,0.526,78.0
XENE,Healthcare,C,3,0,0.00,3,1.00,0.00,0.00,0.0,3.085,75.8
XOM,Energy,C,20,6,0.30,20,1.00,0.21,0.60,5.0,0.418,85.0
XP,Financial Services,C,16,0,0.00,16,1.00,0.00,0.00,0.0,0.354,78.9
XPO,Industrials,C,13,0,0.00,13,1.00,0.00,0.00,0.0,1.947,81.6
XPRO,Energy,C,9,0,0.00,9,1.00,0.00,0.00,0.0,1.435,88.6
XRAY,Healthcare,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.426,86.5
YETI,Consumer Cyclical,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.742,80.0
YOU,Technology,C,13,0,0.00,13,1.00,0.00,0.00,0.0,0.646,83.5
YPF,Energy,C,18,0,0.00,18,1.00,0.00,0.00,0.0,0.378,81.5
YUM,Consumer Cyclical,C,12,0,0.00,12,1.00,0.00,0.00,0.0,0.908,80.5
YUMC,Consumer Cyclical,C,13,0,0.00,13,1.00,0.00,0.00,0.0,0.873,80.1
ZBH,Healthcare,C,2,0,0.00,2,1.00,0.00,0.00,0.0,1.461,80.5
ZETA,Technology,C,7,1,0.14,7,1.00,0.88,0.00,0.0,0.394,87.1
ZGN,Consumer Cyclical,C,3,0,0.00,3,1.00,0.00,0.00,0.0,2.496,74.5
ZIM,Industrials,C,10,0,0.00,10,1.00,0.00,0.00,0.0,0.672,86.0
ZION,Financial Services,C,8,0,0.00,8,1.00,0.00,0.00,0.0,0.373,75.9
ZM,Technology,C,1,0,0.00,1,1.00,0.00,0.00,0.0,0.975,76.0
ZTO,Industrials,C,11,0,0.00,11,1.00,0.00,0.00,0.0,2.456,78.0
ZWS,Industrials,C,3,0,0.00,3,1.00,0.00,0.00,0.0,0.748,76.0
